aff_id,occurrence
60033417,7
60017711,7
60024641,7
60117222,7
60028645,7
60015935,7
60025194,7
60071369,7
60028478,7
60016643,7
60025493,7
60014729,7
60121354,7
60010859,7
60022189,7
60072318,7
60007279,7
60019844,7
60103515,7
60002936,7
60022889,7
60116165,7
60017882,7
60090121,7
60087346,7
60073629,7
60008171,7
60025888,7
60005488,7
60075894,7
60158061,7
60017021,7
60008477,7
60023197,7
60032344,7
60029444,7
60009201,7
60014840,7
60031754,7
60009410,7
60087832,7
60026852,7
60078414,7
60030992,7
60020559,7
60010494,7
60016926,7
60033423,7
60017849,7
60084241,7
60008781,7
60017585,7
60108243,7
60103057,7
60002722,7
60105221,7
60019081,7
60068707,7
60031909,7
60031482,7
60033411,7
60000796,7
60031240,7
60072344,6
60019928,6
60024403,6
60075275,6
60105356,6
60024050,6
60009068,6
60031785,6
60023860,6
60028836,6
60092761,6
60072046,6
60019384,6
60026324,6
60024663,6
60030374,6
60026437,6
60028527,6
60081471,6
60001635,6
60029380,6
60018048,6
60008469,6
60056159,6
60071895,6
60026606,6
60069975,6
60022908,6
60005570,6
60018264,6
60025528,6
60029574,6
60013550,6
60011760,6
60019463,6
60006576,6
60108303,6
60077892,6
60029551,6
60108276,6
60112074,6
60001171,6
60018564,6
60026133,6
60024903,6
60001871,6
60032155,6
60117217,6
60020620,6
60031145,6
60102070,6
60022231,6
60071924,6
60014299,6
60049947,6
60007485,6
60018843,6
60033065,6
60030021,6
60085415,6
60014575,6
60013235,6
60021327,6
60110378,6
60081276,6
60105067,6
60043343,6
60020210,6
60063687,6
60086231,6
60082456,6
60029401,6
60001903,6
60026834,6
60005178,6
60016185,6
60009939,6
60097514,6
60087527,6
60080625,6
60003338,6
60029552,6
60001942,6
60025572,6
60001800,6
60082121,6
60085688,6
60009784,6
60068764,6
60073537,6
60118142,6
60074215,6
60072483,6
60006933,6
60007417,6
60007933,6
60015119,6
60019267,6
60008359,6
60032089,6
60013070,6
60000414,6
60106113,6
60018527,6
60070993,6
60091768,6
60035493,6
60005847,6
60116286,6
60071299,6
60006781,6
60017647,6
60006205,6
60018451,6
60025872,6
60094698,6
60069830,6
60020131,6
60002778,6
60025051,6
60073860,6
60002142,6
60022800,6
60006824,6
60002967,6
60028025,6
60069390,6
60016936,6
60027818,6
60009028,6
60021001,6
60068727,6
60106268,6
60087496,6
60108206,6
60010459,6
60009858,6
60007350,6
60005080,6
60105961,6
60028635,6
60108590,6
60025932,6
60007861,6
60013054,6
60014626,6
60015368,6
60016146,6
60006423,6
60083067,6
60016338,6
60021069,6
60017443,6
60086928,6
60010263,6
60011342,6
60093310,6
60138421,6
60007049,6
60022070,6
60023919,6
60010105,6
60071399,6
60001262,6
60086775,6
60008668,6
60116391,6
60009103,6
60008906,6
60021263,6
60068702,6
60021093,6
60073715,6
60021479,6
60088929,6
60100320,6
60111541,6
60031902,6
60052951,6
60019507,6
60104992,6
60028512,6
60025956,6
60007155,6
60026438,6
60029743,6
60019528,6
60073294,6
60026053,6
60071907,6
60122664,6
60072397,6
60025895,6
60045954,6
60013459,6
60121458,6
60076514,6
60005811,6
60118617,6
60018155,6
60011439,6
60030821,6
60072515,6
60102714,6
60104946,6
60071581,6
60028872,6
60017272,6
60000275,6
60022476,6
60014204,6
60005372,6
60032578,6
60116768,6
60072373,6
60000439,6
60016569,6
60001933,6
60030221,6
60028350,6
60026248,6
60101142,6
60019557,6
60005017,6
60093315,6
60033110,6
60030105,6
60013361,6
60031454,6
60025981,6
60011059,6
60072952,6
60006532,6
60109930,6
60106610,6
60004819,6
60005552,6
60005096,6
60072325,6
60103896,6
60068592,6
60007792,6
60005633,6
60005618,6
60068504,6
60024642,6
60025818,6
60072405,6
60015399,6
60098464,6
60000958,6
60069729,6
60018829,6
60024472,6
60073621,6
60026208,6
60008219,6
60031579,6
60011683,6
60016377,6
60021301,6
60106608,6
60112223,6
60022797,6
60030562,6
60098179,6
60008758,6
60005457,6
60016545,6
60021927,6
60105589,6
60084292,6
60108269,6
60072354,6
60017808,6
60031814,6
60004942,6
60013792,6
60008370,6
60010048,6
60107036,6
60002715,6
60073794,6
60054319,6
60027990,6
60005179,6
60020402,6
60157983,6
60077883,6
60024053,6
60103823,6
60107445,6
60000028,6
60069755,6
60014142,6
60017482,6
60032709,6
60018341,6
60012564,6
60014809,6
60073747,6
60026833,6
60076798,6
60002929,6
60096185,6
60005173,6
60010230,6
60032269,6
60118727,6
60006663,6
60078338,6
60019281,6
60011455,6
60084971,6
60022071,6
60092850,6
60071396,6
60017299,6
60010368,6
60020872,6
60019178,6
60027039,6
60077981,6
60072367,6
60010529,6
60002071,6
60000204,6
60003141,6
60004559,6
60069634,6
60122571,6
60017136,6
60019665,6
60021390,6
60118019,6
60029205,6
60000082,6
60027963,6
60068749,6
60103507,6
60111747,6
60072479,6
60007252,6
60002347,6
60017651,6
60098940,6
60103055,6
60010434,6
60021782,6
60001509,6
60020894,6
60000195,6
60026688,6
60094138,6
60068578,6
60105746,6
60030622,6
60005193,6
60017590,6
60084834,6
60008168,6
60008908,6
60026635,6
60099502,6
60019223,6
60005206,6
60039702,6
60068700,6
60072967,6
60110235,6
60086542,6
60089125,6
60022781,6
60007595,6
60069750,6
60073539,6
60021642,6
60025659,6
60073694,6
60006888,6
60009686,6
60003144,6
60027552,6
60010965,6
60108059,6
60121328,6
60073457,6
60017130,6
60017750,6
60004939,6
60024573,6
60005732,6
60072448,6
60107340,6
60105850,6
60001442,6
60001745,6
60019238,6
60005521,6
60015297,6
60068722,6
60101625,6
60021252,6
60000078,6
60088444,6
60085683,6
60017397,6
60028299,6
60033632,6
60001125,6
60003307,6
60031590,6
60002685,6
60011884,6
60025780,6
60107041,6
60024415,6
60087438,6
60002753,6
60015147,6
60019792,6
60095472,6
60087037,6
60075300,6
60008209,6
60103664,6
60023181,6
60096983,6
60020560,6
60012407,6
60078653,6
60006040,6
60030801,6
60025326,6
60010244,6
60021813,6
60069405,6
60006494,6
60073603,6
60110712,6
60029222,6
60000480,6
60013214,6
60072122,6
60010878,6
60114260,6
60006347,6
60008691,6
60083775,6
60077904,6
60103772,6
60031313,6
60007144,6
60094676,6
60030757,6
60002837,6
60025144,6
60106139,6
60003950,6
60023306,6
60017374,6
60018474,6
60012952,6
60016167,6
60032463,6
60017240,6
60111159,6
60033061,6
60027599,6
60072438,6
60006461,6
60008901,6
60001376,6
60019570,6
60000304,6
60000763,6
60084732,6
60027666,6
60017498,6
60136295,6
60021221,6
60031859,6
60072953,6
60023535,6
60070765,6
60028491,6
60120602,6
60014669,6
60081957,6
60007311,6
60011243,6
60013940,6
60000161,6
60021615,6
60013347,6
60032364,6
60016842,6
60098979,6
60004801,6
60007844,6
60006755,6
60005343,6
60022667,6
60014952,6
60006679,6
60030257,6
60019045,6
60023651,6
60104298,6
60110120,6
60011256,6
60026044,6
60075822,6
60014066,6
60001305,6
60009892,6
60022869,6
60005789,6
60003659,6
60021951,6
60033487,6
60006881,6
60033368,6
60033168,6
60011772,6
60017343,6
60070247,6
60106902,6
60013777,6
60080895,6
60019001,6
60033281,6
60007601,6
60029016,6
60025542,6
60027400,6
60026660,6
60010606,6
60030406,6
60005411,6
60006254,6
60019724,6
60014825,6
60030984,6
60108194,6
60011189,6
60104186,6
60023193,6
60171746,6
60021416,6
60030781,6
60023370,6
60073435,6
60003694,6
60033146,6
60074830,6
60001084,6
60102248,6
60024445,6
60012806,6
60093518,6
60100315,6
60025045,6
60003067,6
60026955,6
60005989,6
60028269,6
60118983,6
60007045,6
60094794,6
60073425,6
60116260,6
60112084,6
60001625,6
60085195,6
60000430,6
60104905,6
60004759,6
60001755,6
60123163,6
60098815,6
60004128,6
60018497,6
60014502,6
60059432,6
60061893,6
60020686,6
60022836,6
60024232,6
60019645,6
60029784,6
60069758,6
60011035,6
60019211,6
60029965,6
60013869,6
60009011,6
60002882,6
60103731,6
60012591,6
60006603,6
60009683,6
60016056,6
60010021,6
60100563,6
60030667,6
60084598,6
60011538,6
60077065,6
60072147,6
60073705,5
60012255,5
60025316,5
60006343,5
60009806,5
60012731,5
60072681,5
60022946,5
60072145,5
60022137,5
60027835,5
60068811,5
60073822,5
60011733,5
60011936,5
60004798,5
60103877,5
60021060,5
60031498,5
60006342,5
60089932,5
60031430,5
60078890,5
60007901,5
60103058,5
60017119,5
60031920,5
60024826,5
60107446,5
60078212,5
60030025,5
60003357,5
60024788,5
60013839,5
60025984,5
60075277,5
60121664,5
60026922,5
60021164,5
60011140,5
60084289,5
60073730,5
60025427,5
60027846,5
60072439,5
60073517,5
60002566,5
60032274,5
60105775,5
60003275,5
60106396,5
60000092,5
60020331,5
60024132,5
60007361,5
60095982,5
60008249,5
60033466,5
60072273,5
60080202,5
60001180,5
60027616,5
60029237,5
60021587,5
60083508,5
60110460,5
60002467,5
60021828,5
60068728,5
60004382,5
60016299,5
60116471,5
60017489,5
60016446,5
60009078,5
60014570,5
60103733,5
60027814,5
60072760,5
60018394,5
60056446,5
60070959,5
60011679,5
60108494,5
60023033,5
60033126,5
60006236,5
60007548,5
60027383,5
60071624,5
60007591,5
60011738,5
60020014,5
60073713,5
60010248,5
60023615,5
60022967,5
60011267,5
60019759,5
60007189,5
60010699,5
60069844,5
60030681,5
60003431,5
60016230,5
60085129,5
60070191,5
60073245,5
60031214,5
60000741,5
60027477,5
60024673,5
60032678,5
60031554,5
60033181,5
60020165,5
60006554,5
60072022,5
60030375,5
60072179,5
60105993,5
60012411,5
60014275,5
60000664,5
60019442,5
60040600,5
60079614,5
60014146,5
60024726,5
60026309,5
60119418,5
60002568,5
60094682,5
60000027,5
60013905,5
60091234,5
60103494,5
60073780,5
60012438,5
60002997,5
60012622,5
60005121,5
60070531,5
60015011,5
60026532,5
60013651,5
60019326,5
60080897,5
60071945,5
60024568,5
60010752,5
60030363,5
60002985,5
60029443,5
60012414,5
60010916,5
60016997,5
60018072,5
60015753,5
60072201,5
60084720,5
60003457,5
60005253,5
60013155,5
60106436,5
60106890,5
60075820,5
60071952,5
60013250,5
60102104,5
60121539,5
60013645,5
60000960,5
60087601,5
60007425,5
60108550,5
60009635,5
60084508,5
60005562,5
60072594,5
60005214,5
60078337,5
60021975,5
60019333,5
60031901,5
60025666,5
60026964,5
60007441,5
60008596,5
60094153,5
60015473,5
60106007,5
60000590,5
60079659,5
60083684,5
60006491,5
60016617,5
60111456,5
60104701,5
60121971,5
60104820,5
60010357,5
60008682,5
60014336,5
60027079,5
60015104,5
60105127,5
60007423,5
60032505,5
60035301,5
60106107,5
60019338,5
60021391,5
60083203,5
60069674,5
60120083,5
60004874,5
60006782,5
60006579,5
60070302,5
60007418,5
60023201,5
60004359,5
60113671,5
60020938,5
60011266,5
60002885,5
60002284,5
60031248,5
60053707,5
60071956,5
60022700,5
60025549,5
60021781,5
60019511,5
60113721,5
60033054,5
60096199,5
60069629,5
60009668,5
60025950,5
60092193,5
60013180,5
60009140,5
60009317,5
60019694,5
60017152,5
60014865,5
60092491,5
60024418,5
60073643,5
60019512,5
60121655,5
60072400,5
60078342,5
60036312,5
60018615,5
60018466,5
60102585,5
60003703,5
60026287,5
60011629,5
60004855,5
60033145,5
60084782,5
60081562,5
60019010,5
60026038,5
60071969,5
60007163,5
60023080,5
60032680,5
60023867,5
60071393,5
60001111,5
60104435,5
60000299,5
60024908,5
60014344,5
60000307,5
60033122,5
60026715,5
60006953,5
60033545,5
60023571,5
60010057,5
60027136,5
60107359,5
60028308,5
60013516,5
60022573,5
60020768,5
60016735,5
60016721,5
60009804,5
60028383,5
60028873,5
60068624,5
60031394,5
60096136,5
60076797,5
60005299,5
60012337,5
60015485,5
60098135,5
60087845,5
60122504,5
60017576,5
60023682,5
60088543,5
60073354,5
60019009,5
60010444,5
60084015,5
60011756,5
60023864,5
60030998,5
60020167,5
60057553,5
60108229,5
60080474,5
60001992,5
60030491,5
60072517,5
60006998,5
60030780,5
60017235,5
60029252,5
60049894,5
60021965,5
60023526,5
60070977,5
60018961,5
60105140,5
60095429,5
60102469,5
60098944,5
60019715,5
60072523,5
60028459,5
60104145,5
60004216,5
60032974,5
60122649,5
60029409,5
60001323,5
60030908,5
60015487,5
60000963,5
60015626,5
60108137,5
60006935,5
60086878,5
60021423,5
60022097,5
60015195,5
60011280,5
60101632,5
60005783,5
60002228,5
60005085,5
60014069,5
60138711,5
60015273,5
60012610,5
60019924,5
60023266,5
60088060,5
60010568,5
60000216,5
60004576,5
60023947,5
60033150,5
60106858,5
60022211,5
60103907,5
60070176,5
60068777,5
60023472,5
60079850,5
60005853,5
60027736,5
60029829,5
60010184,5
60008203,5
60048748,5
60030657,5
60121682,5
60028546,5
60012362,5
60023431,5
60068676,5
60001063,5
60014333,5
60066812,5
60003424,5
60000071,5
60008480,5
60084261,5
60020202,5
60070712,5
60084252,5
60111959,5
60021409,5
60068526,5
60107782,5
60071926,5
60008826,5
60069114,5
60082840,5
60021088,5
60072341,5
60108342,5
60010727,5
60043314,5
60029824,5
60015407,5
60030470,5
60011242,5
60029805,5
60004684,5
60028038,5
60028495,5
60013066,5
60032663,5
60005555,5
60020929,5
60030252,5
60073834,5
60070757,5
60072375,5
60033103,5
60025221,5
60025577,5
60068602,5
60111176,5
60032824,5
60018828,5
60020138,5
60023786,5
60010447,5
60026575,5
60025420,5
60004000,5
60103595,5
60031318,5
60008704,5
60006549,5
60025747,5
60003803,5
60007087,5
60021786,5
60017662,5
60003247,5
60024278,5
60028335,5
60097343,5
60020846,5
60005305,5
60014907,5
60076833,5
60006498,5
60069014,5
60005921,5
60103005,5
60008182,5
60027929,5
60025065,5
60089339,5
60120717,5
60001280,5
60082073,5
60012707,5
60068573,5
60013269,5
60017951,5
60007308,5
60005940,5
60008309,5
60003812,5
60014962,5
60108756,5
60017326,5
60070293,5
60107094,5
60084667,5
60082057,5
60028901,5
60000437,5
60016398,5
60088179,5
60024453,5
60029178,5
60019573,5
60083058,5
60085639,5
60122755,5
60000608,5
60108320,5
60001381,5
60017823,5
60017763,5
60000525,5
60007657,5
60121653,5
60107022,5
60120605,5
60010990,5
60072404,5
60000641,5
60024696,5
60020663,5
60023958,5
60010209,5
60009282,5
60082172,5
60000135,5
60070969,5
60024640,5
60069206,5
60001930,5
60106061,5
60094606,5
60016558,5
60079776,5
60020948,5
60031188,5
60109752,5
60071671,5
60022072,5
60069407,5
60006107,5
60001890,5
60079650,5
60089929,5
60071839,5
60009354,5
60015915,5
60026122,5
60017818,5
60014511,5
60088465,5
60032187,5
60008380,5
60030409,5
60006539,5
60001529,5
60006860,5
60071575,5
60089942,5
60016238,5
60085443,5
60014693,5
60018464,5
60071635,5
60009265,5
60014044,5
60022009,5
60027276,5
60082135,5
60024754,5
60001340,5
60019205,5
60072378,5
60021338,5
60009019,5
60009874,5
60111882,5
60021796,5
60000566,5
60068636,5
60073437,5
60025522,5
60032186,5
60018284,5
60013258,5
60022214,5
60025072,5
60070228,5
60069617,5
60011107,5
60014444,5
60015769,5
60100740,5
60069909,5
60031648,5
60007660,5
60032639,5
60016331,5
60017215,5
60010651,5
60005240,5
60099305,5
60019398,5
60014203,5
60024517,5
60072302,5
60005960,5
60001985,5
60003560,5
60026326,5
60099803,5
60012033,5
60024527,5
60071873,5
60019357,5
60025894,5
60017735,5
60013553,5
60029220,5
60005040,5
60029959,5
60117845,5
60022518,5
60029067,5
60025271,5
60032513,5
60103641,5
60000520,5
60022812,5
60021743,5
60071842,5
60019691,5
60055101,5
60110756,5
60011055,5
60072883,5
60117221,5
60004653,5
60072651,5
60022636,5
60016979,5
60104219,5
60000015,5
60004148,5
60028575,5
60070503,5
60005887,5
60001688,5
60070543,5
60019150,5
60020849,5
60113371,5
60004833,5
60013032,5
60006396,4
60021876,4
60138535,4
60073716,4
60002037,4
60011739,4
60072633,4
60085708,4
60031924,4
60073723,4
60072176,4
60001248,4
60008167,4
60073710,4
60101920,4
60016940,4
60025378,4
60105494,4
60015339,4
60108348,4
60098516,4
60020795,4
60025616,4
60104663,4
60019769,4
60003832,4
60014656,4
60029922,4
60016199,4
60031682,4
60073625,4
60025214,4
60008707,4
60002884,4
60112048,4
60019891,4
60025307,4
60073614,4
60013041,4
60015079,4
60002208,4
60073479,4
60033408,4
60008019,4
60013755,4
60022804,4
60105747,4
60068570,4
60026976,4
60073613,4
60081238,4
60031316,4
60086224,4
60028832,4
60068589,4
60103135,4
60023721,4
60001011,4
60033990,4
60024451,4
60071815,4
60018768,4
60010597,4
60091939,4
60087923,4
60032042,4
60103427,4
60073597,4
60065192,4
60019102,4
60000102,4
60073844,4
60023557,4
60011471,4
60002156,4
60073685,4
60041426,4
60003250,4
60031168,4
60010280,4
60045578,4
60079205,4
60023931,4
60105982,4
60017861,4
60010334,4
60019087,4
60026914,4
60008083,4
60026649,4
60028426,4
60021674,4
60020224,4
60019496,4
60013500,4
60006024,4
60016358,4
60012527,4
60001409,4
60069771,4
60008689,4
60103648,4
60088063,4
60105705,4
60071487,4
60020615,4
60075810,4
60072340,4
60036289,4
60005567,4
60018342,4
60019648,4
60008275,4
60029473,4
60028320,4
60032250,4
60019644,4
60033020,4
60114199,4
60070481,4
60073657,4
60105510,4
60008648,4
60108761,4
60029942,4
60015324,4
60113389,4
60001945,4
60015979,4
60116671,4
60033091,4
60025655,4
60001460,4
60019444,4
60025147,4
60032048,4
60026338,4
60116095,4
60014318,4
60013395,4
60069627,4
60071900,4
60071357,4
60023650,4
60032227,4
60004221,4
60025171,4
60108923,4
60085256,4
60007305,4
60027514,4
60106217,4
60090102,4
60019269,4
60097952,4
60032281,4
60033094,4
60029407,4
60075850,4
60017243,4
60013614,4
60033005,4
60028386,4
60024227,4
60022514,4
60024298,4
60023798,4
60068886,4
60019113,4
60071583,4
60014125,4
60031456,4
60030010,4
60027502,4
60033075,4
60019755,4
60083746,4
60013715,4
60007809,4
60028109,4
60005636,4
60002148,4
60003622,4
60023619,4
60111171,4
60021606,4
60021286,4
60073946,4
60010281,4
60001864,4
60029286,4
60103213,4
60026959,4
60025159,4
60072470,4
60100337,4
60030565,4
60111666,4
60012930,4
60001981,4
60107230,4
60068643,4
60014476,4
60001714,4
60030060,4
60094193,4
60022651,4
60090786,4
60001962,4
60011661,4
60058272,4
60000713,4
60031538,4
60117702,4
60014983,4
60013676,4
60003543,4
60026391,4
60030052,4
60072867,4
60000352,4
60026019,4
60030149,4
60021440,4
60032657,4
60084377,4
60110772,4
60025624,4
60030246,4
60025801,4
60082053,4
60105773,4
60071484,4
60026873,4
60069395,4
60106807,4
60020064,4
60016775,4
60108683,4
60020193,4
60022782,4
60071252,4
60024537,4
60008569,4
60002019,4
60007104,4
60016278,4
60008559,4
60110679,4
60014326,4
60016960,4
60080347,4
60020451,4
60018937,4
60001551,4
60028728,4
60018054,4
60023914,4
60014497,4
60010297,4
60117664,4
60068256,4
60032767,4
60072021,4
60017273,4
60018283,4
60088178,4
60071655,4
60103685,4
60114843,4
60023184,4
60033221,4
60062408,4
60109561,4
60028634,4
60092848,4
60083901,4
60088441,4
60005913,4
60113672,4
60084818,4
60078755,4
60012661,4
60009222,4
60051434,4
60001759,4
60001166,4
60018665,4
60017005,4
60067313,4
60022030,4
60014072,4
60025138,4
60031411,4
60006853,4
60001497,4
60027843,4
60119746,4
60026132,4
60069922,4
60070246,4
60000241,4
60085785,4
60015036,4
60015126,4
60010964,4
60017502,4
60027624,4
60012860,4
60004760,4
60015151,4
60007498,4
60030089,4
60029646,4
60027639,4
60030751,4
60105823,4
60001793,4
60104534,4
60029535,4
60004624,4
60014094,4
60010721,4
60015820,4
60015515,4
60071695,4
60030282,4
60030891,4
60000811,4
60014599,4
60028798,4
60037683,4
60009729,4
60028055,4
60003596,4
60004705,4
60012101,4
60024876,4
60030082,4
60011105,4
60102574,4
60005693,4
60033399,4
60008535,4
60068567,4
60011185,4
60017390,4
60009206,4
60098475,4
60119212,4
60113756,4
60032790,4
60111740,4
60026050,4
60071545,4
60023697,4
60024290,4
60069152,4
60028779,4
60076593,4
60001138,4
60006737,4
60021257,4
60026885,4
60000869,4
60014932,4
60022446,4
60005028,4
60000231,4
60026319,4
60042351,4
60004654,4
60021279,4
60021513,4
60021860,4
60022565,4
60016526,4
60020036,4
60074679,4
60008710,4
60003611,4
60012654,4
60014406,4
60025863,4
60021848,4
60010254,4
60022772,4
60033374,4
60138332,4
60044753,4
60001114,4
60000358,4
60018433,4
60036725,4
60052016,4
60003053,4
60018928,4
60009477,4
60029985,4
60011240,4
60100018,4
60002043,4
60020604,4
60112746,4
60005300,4
60025751,4
60016110,4
60026689,4
60009044,4
60112132,4
60000283,4
60101367,4
60000770,4
60006085,4
60073482,4
60015590,4
60103069,4
60093602,4
60009778,4
60008425,4
60020765,4
60010449,4
60022551,4
60026840,4
60019806,4
60095442,4
60016234,4
60104117,4
60102759,4
60068939,4
60005030,4
60074756,4
60015009,4
60012706,4
60092020,4
60019376,4
60015628,4
60018617,4
60026182,4
60017973,4
60032496,4
60121493,4
60023082,4
60121648,4
60099781,4
60023609,4
60028049,4
60096552,4
60018153,4
60011615,4
60026785,4
60070928,4
60072333,4
60020325,4
60019184,4
60028168,4
60088540,4
60024189,4
60025750,4
60094200,4
60008778,4
60022860,4
60007136,4
60074162,4
60023799,4
60007802,4
60089948,4
60031204,4
60098517,4
60019348,4
60022692,4
60117954,4
60122556,4
60098463,4
60086791,4
60025588,4
60004682,4
60103649,4
60122451,4
60012894,4
60004130,4
60011966,4
60017466,4
60103349,4
60025506,4
60070384,4
60026849,4
60070924,4
60070974,4
60079247,4
60017425,4
60021872,4
60103152,4
60018129,4
60007248,4
60000585,4
60027758,4
60006870,4
60070482,4
60111782,4
60073698,4
60069085,4
60007128,4
60104017,4
60020267,4
60002123,4
60081113,4
60025757,4
60083675,4
60014390,4
60086308,4
60000993,4
60106440,4
60106288,4
60104103,4
60003704,4
60102150,4
60094234,4
60105337,4
60001308,4
60000395,4
60010382,4
60010031,4
60010974,4
60102086,4
60012223,4
60112908,4
60017198,4
60006298,4
60079066,4
60078134,4
60029119,4
60073598,4
60015530,4
60024188,4
60010520,4
60112110,4
60028922,4
60018669,4
60099185,4
60114687,4
60008117,4
60014173,4
60000584,4
60018178,4
60028550,4
60104234,4
60000555,4
60012351,4
60012086,4
60103438,4
60001705,4
60048445,4
60018833,4
60010657,4
60068808,4
60088440,4
60011402,4
60107430,4
60070569,4
60018604,4
60071949,4
60026745,4
60078566,4
60070806,4
60070000,4
60103596,4
60031148,4
60117711,4
60069319,4
60102625,4
60028068,4
60079962,4
60107335,4
60023614,4
60018328,4
60083908,4
60018037,4
60072320,4
60016974,4
60014271,4
60007223,4
60073442,4
60085192,4
60075183,4
60084716,4
60123070,4
60095851,4
60076516,4
60100245,4
60005889,4
60009812,4
60072377,4
60010649,4
60102586,4
60002821,4
60008959,4
60104947,4
60071768,4
60005725,4
60018966,4
60099166,4
60080564,4
60089797,4
60086242,4
60025927,4
60101353,4
60071904,4
60006467,4
60085734,4
60050597,4
60025993,4
60016707,4
60024205,4
60003979,4
60028828,4
60000315,4
60068593,4
60024162,4
60019182,4
60071404,4
60094209,4
60004879,4
60030772,4
60017053,4
60011552,4
60000633,4
60107478,4
60031317,4
60028346,4
60071509,4
60001341,4
60009128,4
60074538,4
60063782,4
60070324,4
60003035,4
60014122,4
60017146,4
60079959,4
60075286,4
60004709,4
60006664,4
60095023,4
60077017,4
60001420,4
60122386,4
60026443,4
60073751,4
60071096,4
60075167,4
60011795,4
60109484,4
60159760,4
60082582,4
60027555,4
60075833,4
60004932,4
60019567,4
60024669,4
60019904,4
60007312,4
60122579,4
60007539,4
60013528,4
60018705,4
60025191,4
60008879,4
60027453,4
60003778,4
60076639,4
60031014,4
60108714,4
60000655,4
60000859,4
60070967,4
60028174,4
60071693,4
60023847,4
60076075,4
60092959,4
60012677,4
60032526,4
60072737,4
60007480,4
60081913,4
60100809,4
60053817,4
60001573,4
60070412,4
60108319,4
60116134,4
60019596,4
60007751,4
60011284,4
60033378,4
60025355,4
60112438,4
60012327,4
60020911,4
60115230,4
60005152,4
60068928,4
60013104,4
60004489,4
60028343,4
60112717,4
60020200,4
60022419,4
60030054,4
60090010,4
60030964,4
60029019,4
60019280,4
60025857,4
60004411,4
60034572,4
60008869,4
60028869,4
60019365,4
60001815,4
60069770,4
60103405,4
60105057,4
60097963,4
60008285,4
60018522,4
60024396,4
60022866,4
60026373,4
60010216,4
60136292,4
60030576,4
60007907,4
60103216,4
60073526,4
60004165,4
60029667,4
60009250,4
60107336,4
60106228,4
60017402,4
60000306,4
60005027,4
60086921,4
60073651,4
60000750,4
60032941,4
60093157,4
60085190,4
60026615,4
60068778,4
60083359,4
60103713,4
60073471,4
60026253,4
60028280,4
60008081,4
60030000,4
60069608,4
60006039,4
60082832,4
60016501,4
60018934,4
60015594,4
60019213,4
60003227,4
60091814,4
60013143,4
60071412,4
60027130,4
60032477,4
60097292,4
60009378,4
60083483,4
60024074,4
60085469,4
60012226,4
60027516,4
60074888,4
60010690,4
60014309,4
60009220,4
60072704,4
60050038,4
60013341,4
60029074,4
60016627,4
60021967,4
60105942,4
60084528,4
60002394,4
60073341,4
60072014,4
60069748,4
60003959,4
60010329,4
60031281,4
60021610,4
60103243,4
60023461,4
60017037,4
60028781,4
60019948,4
60017120,4
60006037,4
60026173,4
60103635,4
60109781,4
60007836,4
60090104,4
60009857,4
60070810,4
60029055,4
60033226,4
60008395,4
60016178,4
60003986,4
60030969,4
60002979,4
60031254,4
60096864,4
60003102,4
60010346,4
60033891,4
60024544,4
60010010,4
60011857,4
60012174,4
60070148,4
60023228,4
60078817,4
60010170,4
60170323,4
60084596,4
60015493,4
60031965,4
60005403,4
60103758,4
60008210,4
60021009,4
60096201,4
60108911,4
60088268,4
60018955,4
60009610,4
60017571,4
60002960,4
60073334,4
60073501,4
60041995,4
60028654,4
60019965,4
60002016,4
60094175,4
60082819,4
60097089,4
60017448,4
60136546,4
60002677,4
60029028,4
60025375,4
60019347,4
60072466,4
60118121,4
60097834,4
60031452,4
60028758,4
60105141,4
60011945,4
60031504,4
60069164,4
60022036,4
60025367,4
60097096,4
60007293,4
60025871,4
60024133,4
60008385,4
60022187,4
60104403,4
60011988,4
60007143,4
60028252,4
60014100,4
60072492,4
60068781,4
60001216,4
60101751,4
60013443,4
60074942,4
60019580,4
60072957,4
60090211,4
60010874,4
60108507,4
60018194,4
60007377,4
60070145,4
60026841,4
60092680,4
60027658,4
60033043,4
60021844,4
60020093,4
60009362,4
60073704,4
60092112,4
60001680,4
60013462,4
60030138,4
60117644,4
60022619,4
60072506,4
60055047,4
60082586,4
60012133,4
60032343,4
60021890,4
60099496,4
60081368,4
60070826,4
60138744,4
60025853,4
60021715,4
60025936,4
60002659,4
60019330,4
60023823,4
60000832,4
60031431,4
60007830,4
60106290,4
60010769,4
60086230,4
60102507,4
60101003,4
60084240,4
60092538,4
60079674,4
60025033,4
60008038,4
60016371,4
60105211,4
60102535,4
60005617,4
60099501,4
60031934,4
60028284,4
60010534,4
60025524,4
60084918,4
60076716,4
60031273,4
60009073,4
60101501,4
60075986,4
60089039,4
60005376,4
60015887,4
60010798,4
60059820,4
60073796,4
60005212,4
60026091,4
60032786,4
60087806,4
60028165,4
60011776,4
60003114,4
60004385,4
60007193,4
60103878,4
60070487,4
60001900,4
60009341,4
60075504,4
60011505,4
60104187,4
60083259,4
60011682,4
60108355,4
60044065,4
60095470,4
60016607,4
60013930,4
60084150,4
60017076,4
60119067,4
60015274,4
60032154,4
60023843,4
60107505,4
60092514,4
60024217,4
60072656,4
60072513,4
60001414,4
60076709,4
60000769,4
60083741,4
60081364,4
60096406,4
60084012,4
60018579,4
60024059,4
60068801,4
60015446,4
60107017,4
60070490,4
60080662,4
60071790,4
60010096,4
