aff_id,occurrence
100321226,4
113345870,4
100434122,4
100321147,4
60033450,4
100336011,4
60090065,4
60004215,4
110141531,4
60190582,4
60015051,4
101940630,4
100500650,4
60084596,4
60116671,4
60073346,4
60030534,4
60023101,4
60000750,4
60070063,4
112573637,4
100573164,4
101793467,4
60072515,4
107034699,4
100375477,4
100339780,4
100348352,4
114635839,4
60030125,4
100371460,4
60101306,4
117463426,4
60072465,4
106561631,4
60113291,4
101895516,4
60102582,4
100388456,4
60009416,4
117873244,4
100491836,4
100452217,4
101192731,4
100319878,4
100466884,4
60020693,4
105265875,4
100596958,4
100504352,4
60006805,4
60006201,4
60033249,4
114867234,4
60075285,4
60117970,4
106541628,4
60016719,4
108121595,4
60014570,4
100767032,4
60099971,4
60030762,4
60024838,4
60009617,4
60012674,4
60026868,4
60009289,4
100482980,4
60138358,4
100390968,4
100375199,4
100335498,4
60008830,4
123839401,4
60020205,4
60069651,4
118691126,4
60107028,4
60000733,4
100323176,4
60014706,4
118330398,4
100779068,4
124846778,4
60014125,4
101977683,4
100377548,4
100995658,4
100566723,4
60009094,4
100496598,4
101875212,4
60031046,4
100554213,4
119899701,4
60001680,4
100383720,4
60025256,4
60040016,4
60016434,4
60025230,4
100491360,4
100335068,4
60115487,4
60010895,4
100340389,4
100368493,4
60069966,4
101723292,4
60010296,4
60000422,4
60005519,4
101814745,4
110175089,4
100410662,4
100334463,4
101612263,4
119628184,4
60008515,4
100569601,4
105438067,4
100589168,4
60086309,4
60080892,4
124496963,4
60072408,4
60025221,4
60013067,4
100319948,4
60019576,4
60104223,4
100830906,4
100469375,4
100439835,4
60009505,4
60072968,4
100360375,4
111775494,4
60087438,4
101412752,4
60008166,4
60110117,4
100389127,4
60069674,4
110214465,4
60076833,4
124212097,4
100715409,4
60070971,4
101881614,4
60026930,4
101539627,4
60072791,4
60098546,4
60029522,4
60005206,4
60069719,4
60015506,4
60020064,4
124690786,4
60085867,4
101800855,4
60022559,4
100369045,4
100413643,4
60004445,4
60072340,4
60070156,4
101759271,4
60018526,4
60072342,4
60015461,4
60011923,4
100317514,4
60018626,4
100612955,4
60008172,4
60006498,4
60073752,4
112741386,4
100423262,4
119595967,4
60105780,4
100468645,4
101045503,4
60010396,4
60005847,4
60013051,4
60012163,4
106444138,4
60015688,4
100552073,4
123965939,4
60101770,4
60013661,4
60000939,4
60118247,4
100433803,4
106298650,4
60030501,4
60111159,4
60021132,4
100344142,4
60013203,4
100432052,4
100331337,4
101717464,4
101742135,4
60004517,4
112965909,4
116090226,4
60013660,4
101009047,4
60016848,4
60005389,4
60068511,4
60016761,4
60013104,4
60103213,4
100325406,4
60110782,4
60105770,4
60073860,4
60004202,4
101772281,4
60017010,4
100313391,4
60023288,4
100342656,4
60011103,4
60070455,4
60000746,4
109911674,4
60028635,4
60020530,4
100317760,4
60014761,4
60000337,4
114592191,4
60027608,4
105637277,4
60070079,4
60072306,4
60009230,4
100325720,4
100524626,4
100310597,4
60079613,4
60068506,4
100375307,4
60030711,4
114743661,4
100875260,4
60108923,4
101775839,4
101265210,4
100317318,4
60014847,4
60073780,4
100801472,4
100615245,4
101958862,4
112566780,4
60031475,4
100382359,4
60005971,4
100355053,4
100320724,4
112742680,4
100968833,4
60026753,4
60070185,4
60098345,4
100330964,4
60002846,4
60107036,4
118691635,4
60000321,4
100312697,4
60021345,4
60010596,4
60031016,4
60028013,4
60034572,4
60031052,4
60011677,4
60029310,4
100332928,4
101556859,4
60113247,4
101544776,4
118469587,4
60082963,4
100500169,4
100871791,4
100779161,4
60009658,4
100512769,4
100382983,4
60021397,4
60005809,4
60085131,4
60025071,4
60117839,4
100344599,4
60112747,4
109287982,4
60021440,4
112842221,4
122323432,4
118709403,4
60008147,4
101654901,4
114802306,4
100782290,4
60001376,4
101408900,4
60020188,4
60011089,4
60106384,4
100957595,4
60020708,4
60067313,4
60022618,4
60008455,4
60019740,4
60016293,4
100356124,4
60021828,4
60022606,4
60105789,4
100325719,4
60030434,4
60013884,4
60025427,4
100353959,4
60016356,4
60000274,4
60031193,4
60033130,4
122586489,4
60027871,4
60010739,4
60002148,4
60028781,4
60071181,4
60018249,4
100432580,4
60070246,4
60024178,4
106279555,4
60008510,4
60018365,4
60068651,4
60068566,4
60119111,4
60078386,4
60028843,4
100468665,4
60116612,4
100471429,4
60116269,4
118691973,4
60119318,4
60116494,4
100321733,4
60032533,4
100364520,4
60014085,4
60000141,4
60010263,4
60027866,4
60070888,4
60004784,4
100745761,4
117803242,4
117802947,4
100341656,4
60024120,4
60103817,4
118468512,4
60018411,4
113116874,4
100815398,4
113116832,4
100763669,4
60027199,4
60025701,4
60033276,4
100559204,4
60105605,4
60070910,4
101971150,4
100376257,4
60028428,4
100787032,4
60102759,4
60025714,4
102077891,4
60006598,4
100387775,4
112787968,4
60083671,4
101622468,4
60110562,4
101123224,4
60019170,4
118709680,4
60033051,4
100353687,4
60001351,4
106791381,4
119905253,4
100408388,4
60076241,4
100316373,4
60027898,4
60015867,4
60012696,4
100321068,4
60073460,4
60070485,4
117801709,4
60017310,4
60015584,4
101706321,4
100468494,4
100602466,4
105253790,4
60069984,4
60004838,4
100473001,4
102022723,4
60058068,4
101069704,4
60017198,4
60009613,4
101838511,4
100861611,4
60070745,4
60013183,4
60018290,4
100379981,4
119901012,4
60007657,4
108967944,4
60099663,4
118711178,4
60069706,4
100344756,4
100511102,4
100878485,4
60020202,4
60074888,4
101211805,4
100771075,4
60026998,4
100349885,4
60063782,4
100534613,4
101742372,4
60020722,4
60013388,4
107081803,4
60006220,4
101920214,4
60019228,4
60020141,4
100385095,4
101664290,4
60027582,4
60080650,4
113109320,4
100729970,4
60020417,4
60031562,4
60085767,4
60104254,4
100356953,4
60031368,4
100578954,4
60112928,4
60022689,4
60107573,4
100522339,4
101420449,4
60009913,4
100404631,4
60018764,4
60134713,4
60010220,4
100399258,4
100619599,4
60002358,4
100360315,4
60016625,4
106282107,4
60032824,4
101717096,4
109727347,4
60005687,4
60005045,4
60022279,4
60071916,4
60117954,4
60002033,4
100460985,4
60028707,4
100385382,4
118470414,4
60011107,4
60053227,4
60000549,4
60005750,4
113116557,4
60189665,4
100385766,4
101282417,4
100453995,4
60104820,4
100350657,4
100593799,4
101975063,4
60001179,4
60039289,4
60107334,4
60023019,4
60098019,4
60012423,4
60006245,4
101745139,4
60028901,4
117873087,4
100867257,4
100600494,4
100358233,4
60012310,4
60071533,4
60014591,4
60013602,4
60033084,4
60121798,4
60012894,4
60007311,4
60102502,4
60013333,4
100316131,4
101422488,4
100571058,4
101583645,4
100672113,4
60059332,4
101789288,4
102009591,4
60032340,4
60000091,4
100619076,4
100622138,4
60022986,4
118312192,4
60029829,4
60026849,4
118678650,4
60001442,4
60014013,4
113218642,4
101481091,4
105158607,4
119881523,4
60027130,4
60021628,4
60160274,4
60029409,4
60005693,4
102024173,4
108628670,4
60005212,4
100359486,4
60009012,4
60005656,4
60087794,4
60026885,4
106199134,4
60092967,4
60014037,4
100462070,4
100326065,4
100341929,4
100363896,4
100510794,4
107452724,4
60020981,4
101558320,4
101611900,4
101871575,4
60060658,4
60069258,4
60097279,4
112850249,4
101811219,4
60074503,4
100324536,4
60107511,4
100316579,4
101846793,4
60077062,4
60032740,4
102013666,4
100558990,4
100721330,4
60073698,4
60111169,4
101769091,4
60106569,4
112366638,4
100764438,4
60022500,4
60106087,4
60004554,4
60009246,4
100794856,4
100313621,4
60021088,4
60008611,4
60026959,4
60026869,4
60018829,4
100426932,4
60024224,4
60013155,4
124825634,4
102006528,4
60031098,4
100648115,4
100436732,4
60026340,4
60011274,4
101820989,4
60009854,4
60007037,4
101382575,4
60010874,4
60027663,4
100327558,4
60026303,4
60101694,4
60017297,4
60010752,4
60020400,4
60032281,4
113069895,4
60019411,4
60078616,4
60071961,4
60012295,4
60024981,4
60072417,4
60005380,4
60025157,4
60107939,4
60114283,4
60110369,4
60026154,4
100691113,4
118469592,4
60026252,4
60000062,4
105636914,4
118214927,4
60007595,4
60018831,4
100360529,4
100496535,4
101385889,4
120649328,4
100338931,4
100803694,4
60084595,4
60018673,4
60033142,4
60019937,4
60025441,4
113070477,4
60071306,4
60015780,4
100503891,4
100451912,4
100792003,4
60001149,4
60023603,4
60029965,4
60005691,4
60005465,4
120517214,4
60024143,4
121818897,4
101698866,4
60029925,4
60031650,4
60023033,4
60068565,4
110555240,4
60006707,4
101818551,4
60011648,4
60000953,4
60020000,4
60025946,4
60001451,4
101661060,4
111515095,4
112567127,4
101739022,4
60030123,4
60033279,4
100353495,4
100349858,4
108290426,4
60026053,4
100322164,4
60072333,4
100311135,4
101685243,4
60002742,4
101906214,4
100777675,4
60023983,4
60008132,4
60101483,4
100312406,4
100851269,4
119882366,4
60084296,4
60008261,4
101060037,4
100377833,4
60026005,4
122843761,4
100522161,4
106640336,4
60010860,4
109308011,4
60019854,4
100311534,4
113122571,4
124208683,4
60022784,4
60070486,4
108355790,4
100614773,4
108582256,4
60010955,4
60010334,4
106561619,4
60005631,4
60006790,4
60028770,4
60029143,4
60005439,4
60005614,4
60027120,4
60105640,4
60000528,4
60009778,4
60025150,4
60025502,4
60029921,4
100323703,4
60050416,4
60024278,4
106436058,4
60006419,4
100449434,4
107894301,4
112908585,4
101381833,4
60015794,4
100757658,4
60004697,4
60002459,4
60000453,4
119900993,4
60023431,4
60008312,4
60031403,4
60006383,4
60118092,4
100587555,4
100457330,4
60026492,4
60022239,4
60031419,4
100679507,4
60088268,4
60003014,4
60013535,4
60028616,4
60006649,4
60079860,4
60068586,4
100312932,4
60023585,4
116042658,4
60093324,4
100389090,4
60105942,4
60001177,4
60017722,4
60029444,4
100332034,4
60032155,4
60099773,4
60084533,4
60008004,4
60024858,4
100324145,4
101693471,4
101625877,4
101724004,4
60030964,4
60018914,4
100437197,4
60014307,4
60023581,4
102018714,4
60014696,4
60121579,4
60016675,4
60032503,4
60014809,4
60005058,4
60107065,4
60024847,4
105405625,4
60028803,4
60020045,4
60001745,4
60031852,4
60073357,4
60111514,4
108304156,4
60030403,4
60019715,4
60016377,4
60096643,4
60013805,4
60073067,4
60031025,4
60074577,4
60016550,4
100780224,4
60030656,4
60030181,4
60002045,4
60098463,4
60009715,4
100328117,4
60072144,4
124775192,4
60007587,4
60008072,4
60031554,4
60009563,4
60001162,4
60006425,4
60026391,4
60040624,4
60030944,4
60092444,4
60008418,4
100334211,4
60014122,4
101179020,4
119883156,4
60072343,4
100390607,4
60032554,4
60108499,4
100317133,4
60009579,4
117507676,4
60085168,4
101761729,4
60004700,4
60002627,4
60016933,4
100313795,4
60071828,4
60030246,4
60034123,4
60071723,4
60017979,4
100423959,4
60070143,4
60014567,4
100320467,4
60028699,4
60015003,4
100323817,4
60000005,4
60025628,4
60024456,4
60019247,4
60018900,4
100373812,4
60010828,4
60077604,4
60072796,4
60117225,4
60022190,4
100349305,4
60013249,4
60026895,4
60022493,4
60004264,4
113109229,4
60021221,4
60018081,4
60006270,4
60019215,4
100313315,4
60028269,4
100537210,4
60017599,4
60004693,4
60102100,4
60029640,4
100446519,4
60109404,4
60111995,4
60077155,4
60091252,4
60090091,4
60098472,4
60091846,4
120771009,4
60006796,4
60096380,4
60027658,4
60008081,4
60013777,4
60103558,4
60015611,4
60013996,4
60008959,4
120650323,4
60029380,4
60022908,4
60005121,4
60069629,4
60092493,4
100759350,4
60018169,4
106587415,4
60009931,4
60019158,4
60011090,4
60032974,4
60077243,4
100435909,4
105152942,4
100433850,4
60076721,4
120650394,4
101560986,4
60025756,4
100442105,4
60021468,4
60115698,4
101930181,4
60076119,4
60023647,4
60006532,4
60102069,4
60011569,4
60094293,4
108378956,4
60003595,4
60022273,4
60032569,4
60103356,4
60061721,4
60005155,4
114219568,4
60023300,4
118412438,4
60004345,4
123234587,4
60022098,4
60022065,4
60006039,4
60103488,4
60072921,4
100374900,4
100364259,4
101436780,4
100407705,4
100336679,4
60011799,4
60003803,4
60111882,4
60010255,4
60038716,4
60029439,4
60019068,4
60032781,4
60068858,4
60013428,4
60013269,4
60022684,4
60073284,4
100325802,4
60022462,4
60021041,4
60023030,4
60025864,4
60014792,4
60026715,4
60091645,4
60019337,4
60032971,4
100494365,4
60069909,4
60071676,4
60023624,4
60102592,4
60074162,4
60082135,4
60069079,4
60028350,4
60108507,4
60029309,4
60001341,4
109342548,4
60014069,4
60018641,4
100440814,4
60092486,4
60023735,4
100355221,4
60157962,4
60007901,4
60071838,4
60024261,4
60011988,4
100427086,4
60000294,4
60028402,4
60026285,4
60020093,4
60014142,4
60031760,4
60073384,4
101229900,4
100314956,4
60017346,4
60022591,4
60032773,4
108960882,4
60120734,4
100573184,4
60115564,4
60007809,4
60012676,4
60007098,4
60083429,4
60023077,4
60031240,4
60003337,4
60112090,4
60018304,4
60002208,4
60071066,4
60017146,4
100885725,4
60017658,4
106679409,4
60002347,4
60017780,4
60025093,4
60032738,4
60017689,4
60071036,4
60157961,4
60033310,4
60071364,4
60011003,4
60025857,4
100335392,4
60009465,4
100363585,4
60025472,4
60012414,4
106602485,4
60085982,4
60025751,4
60006314,4
60023690,4
100328720,4
60019482,4
60031018,4
60009554,4
108156654,4
60032235,4
60027125,4
60021898,4
60015066,4
60103430,4
106947965,4
60015814,4
60015079,4
60003453,4
60117574,4
60031783,4
60019157,4
60010455,4
106561661,4
60014701,4
60017596,4
100448865,4
60010715,4
60014174,4
60106424,4
60012564,4
60072303,4
60008532,4
100767918,4
100445968,4
60070503,4
60069390,4
100472024,4
60009402,4
100356726,4
60111560,4
101118206,4
60071885,4
100519048,4
60109564,4
100356209,4
60013341,4
100361866,4
60013386,4
60019851,4
100345121,4
60020569,4
60000694,4
60002722,4
60030076,4
60019135,4
60032053,4
113592083,3
100319958,3
60008854,3
60017612,3
60120766,3
60083356,3
60028168,3
119629105,3
100647247,3
60030509,3
100836108,3
100396290,3
60081106,3
60030309,3
101296832,3
60011633,3
60070845,3
100743735,3
60001335,3
60011552,3
60073356,3
60018224,3
60071483,3
60064534,3
60025895,3
60026799,3
112611549,3
60104115,3
60005963,3
60069592,3
100330974,3
60083119,3
60017069,3
60072959,3
111715131,3
100454425,3
60006165,3
60023857,3
100346819,3
100310526,3
60024948,3
60019732,3
60009119,3
60031612,3
60023654,3
60027222,3
60009456,3
60003681,3
100327692,3
60088540,3
60082509,3
60123782,3
60101391,3
119900941,3
101688028,3
60013991,3
100441687,3
60001753,3
101948952,3
101097182,3
118992762,3
60101580,3
60069972,3
101212396,3
100311453,3
100356837,3
101224902,3
100338025,3
60071033,3
100452622,3
60006191,3
60026867,3
100419646,3
100351848,3
100310712,3
60019685,3
100359846,3
101558133,3
60011218,3
60008377,3
60005833,3
100312502,3
60005416,3
60004962,3
100338722,3
60001705,3
60017487,3
60011035,3
60090098,3
60028874,3
60021279,3
60068924,3
60028453,3
60015147,3
60020298,3
60005376,3
60022402,3
60022446,3
100361589,3
60112307,3
100820571,3
100427671,3
60007104,3
60134720,3
101880229,3
60084032,3
60009278,3
101728682,3
60014731,3
60025465,3
60019048,3
60013715,3
100380467,3
60002668,3
60023291,3
60068694,3
60121391,3
60171766,3
60109819,3
100589323,3
105527003,3
60002142,3
60012392,3
60030188,3
60023860,3
60000248,3
101484970,3
60031813,3
106440872,3
60108755,3
100505143,3
60122471,3
111775548,3
60073474,3
60028664,3
60007994,3
100587655,3
60092004,3
106536507,3
100417442,3
100470197,3
101443644,3
100343518,3
60004684,3
60010449,3
114047803,3
60108246,3
60104032,3
105169085,3
60003318,3
60073427,3
60106208,3
60099495,3
60072054,3
102070690,3
60016727,3
60013133,3
60032169,3
101334676,3
60059594,3
60120109,3
100752309,3
100340767,3
100521095,3
101586262,3
60016568,3
60003462,3
106984124,3
60026859,3
118283808,3
101749577,3
60005783,3
100466399,3
60122683,3
60027284,3
105914884,3
100320019,3
60072955,3
60029199,3
60022889,3
100312829,3
100318337,3
60029119,3
60106223,3
60116658,3
60014074,3
60015132,3
60033879,3
60023650,3
60122711,3
60083158,3
100314995,3
118470466,3
113050232,3
60109095,3
60073667,3
60068750,3
60121661,3
60020621,3
60108274,3
60110568,3
60003407,3
60102528,3
120650339,3
60001828,3
101909893,3
60076619,3
60026338,3
60013598,3
118015027,3
100398087,3
100327673,3
112753749,3
107144844,3
100421925,3
60028322,3
100510904,3
60001711,3
60000082,3
100546117,3
60019071,3
101050459,3
60008149,3
60010679,3
60058085,3
100465221,3
60027109,3
100466628,3
60013400,3
100784374,3
60013435,3
60110582,3
100783464,3
119881626,3
112907009,3
60031848,3
102072475,3
60018714,3
100333853,3
106330669,3
60104244,3
60030556,3
102051640,3
114311771,3
60018708,3
100389889,3
60072440,3
60043973,3
60021970,3
60015279,3
101755385,3
60118051,3
110765123,3
107111056,3
110765124,3
110765145,3
60025205,3
60000989,3
112906661,3
60003765,3
60074545,3
100853075,3
60073750,3
100920898,3
60071969,3
60024777,3
104910273,3
60009551,3
100580530,3
100404805,3
100341201,3
100395487,3
100810663,3
60019121,3
60072199,3
120648466,3
101806130,3
100781517,3
60019081,3
105319100,3
101986682,3
119756105,3
100369473,3
60029276,3
60017789,3
100334597,3
100543119,3
100431440,3
60029393,3
101928125,3
60101368,3
60101054,3
106336576,3
100312294,3
101720718,3
60072302,3
124670271,3
60028954,3
100370256,3
102028087,3
123505463,3
60072485,3
101908493,3
101620887,3
60005618,3
100879133,3
60079059,3
100527081,3
106591939,3
120163775,3
100538327,3
60003661,3
60054340,3
60103298,3
100711920,3
60017292,3
100423410,3
60084195,3
100338174,3
60006454,3
60026398,3
105851416,3
106644152,3
60003725,3
60023277,3
100733216,3
102006257,3
60104467,3
100393499,3
60101625,3
60083399,3
119769812,3
100714173,3
60012790,3
60098517,3
60078622,3
60005053,3
105216194,3
60012327,3
101726795,3
60092128,3
100776806,3
60023563,3
60068569,3
101033096,3
117648177,3
100418086,3
114376877,3
102001943,3
60103403,3
100766397,3
100522817,3
102051181,3
60017116,3
102081167,3
100482907,3
100857021,3
124634844,3
101095693,3
60112612,3
60033138,3
60001879,3
100587093,3
100601466,3
100808016,3
101785370,3
119896682,3
60027875,3
101766804,3
100668771,3
60014426,3
100704107,3
101828680,3
60114620,3
100992855,3
100746091,3
107453309,3
100601489,3
60001095,3
60011055,3
60004530,3
115962047,3
60104081,3
100757123,3
101076829,3
100342661,3
60001055,3
60012639,3
60018825,3
100391889,3
60009513,3
120073347,3
60011961,3
100332652,3
100498355,3
60004018,3
119543215,3
100315725,3
101468602,3
100395860,3
60013010,3
60115928,3
60098091,3
60138278,3
60116860,3
101324801,3
101627543,3
60026128,3
60022321,3
60015791,3
60116416,3
60067221,3
60112846,3
60138810,3
60110783,3
60116341,3
60009598,3
60006665,3
60070151,3
60018611,3
112798435,3
60090846,3
60015075,3
113066504,3
60006489,3
60029659,3
60023994,3
118654332,3
60009510,3
100725291,3
118122992,3
100385411,3
60018055,3
60002636,3
60016047,3
60014437,3
60006614,3
100392251,3
101588326,3
112993444,3
60023693,3
60024595,3
100501868,3
100335947,3
60022960,3
60012622,3
120647628,3
100489327,3
100361727,3
60116591,3
60015271,3
60027202,3
60011634,3
60011242,3
60007368,3
100355482,3
100322495,3
60072149,3
60028776,3
100389488,3
60103556,3
101908402,3
100415821,3
60077255,3
105319182,3
60017886,3
60016309,3
60033495,3
60068624,3
60013255,3
60013631,3
60010878,3
60004576,3
60103349,3
60026514,3
60112035,3
60006814,3
60014543,3
60018340,3
60002156,3
