aff_id,occurrence
115971879,1
112511788,1
106750554,1
60112574,1
107213002,1
115251871,1
110037495,1
100824142,1
101741852,1
108232482,1
112755837,1
107896508,1
115848760,1
115838619,1
114448615,1
114187583,1
60027810,1
113926428,1
112697207,1
60111669,1
115480352,1
112303204,1
60001457,1
115949141,1
100795733,1
100327675,1
100335335,1
116400754,1
116399381,1
120289157,1
106264036,1
115110902,1
100394253,1
115803055,1
115027634,1
100515284,1
114913111,1
112670809,1
106580768,1
115009820,1
120326990,1
60107331,1
101808961,1
116502063,1
114899551,1
60002520,1
113671113,1
60103713,1
115178307,1
60111211,1
114200552,1
114200792,1
60099059,1
60082184,1
108355771,1
60087304,1
102040886,1
113627593,1
115178123,1
115051997,1
112578603,1
111025254,1
115000473,1
115599379,1
106607364,1
112882230,1
115424133,1
113982050,1
109707952,1
60027167,1
119119279,1
119121644,1
60115508,1
60082744,1
60189778,1
115392389,1
112905497,1
115600233,1
109850529,1
113173726,1
106955976,1
100397527,1
106277727,1
102007314,1
115740619,1
115010280,1
114526923,1
124771082,1
113899651,1
112626017,1
115623021,1
115419289,1
115320015,1
101948301,1
119670845,1
60114894,1
113865402,1
113221315,1
101311962,1
115587871,1
106966486,1
108164363,1
115777284,1
107005397,1
112846347,1
60121985,1
110465367,1
114814914,1
60121791,1
114459244,1
115225653,1
108072011,1
101823631,1
110916029,1
115080900,1
100597248,1
115874557,1
108262462,1
105169492,1
115209101,1
60069895,1
113250577,1
101260514,1
114425516,1
114167377,1
115897365,1
100318025,1
60078572,1
109724513,1
60092903,1
101620514,1
112955924,1
114577196,1
114876039,1
115165182,1
113184862,1
60015739,1
115631082,1
60086593,1
106950717,1
113141647,1
100419797,1
114781417,1
114798695,1
115209697,1
115801324,1
60122725,1
60105104,1
60013636,1
106993592,1
60023841,1
60070603,1
60075820,1
118503165,1
60001433,1
111235465,1
60117036,1
115801316,1
60112509,1
60070544,1
113751674,1
100520043,1
114002050,1
113092721,1
105759454,1
123006698,1
116474479,1
116604610,1
100498872,1
60016784,1
115086637,1
113000308,1
113229021,1
111145044,1
60022065,1
60095064,1
112670806,1
107035240,1
60020959,1
106736382,1
110039711,1
112275838,1
115480855,1
115246680,1
60023269,1
117651778,1
116029330,1
105746869,1
100439722,1
100344812,1
100367725,1
102016306,1
106391485,1
108698395,1
60020367,1
114773550,1
108436609,1
60108448,1
112758937,1
115678447,1
100386808,1
105606322,1
112474956,1
114802703,1
113478868,1
115418632,1
110275837,1
60073421,1
100370026,1
100859581,1
114878674,1
113570636,1
120233538,1
60082182,1
105497812,1
60120438,1
113416165,1
118531997,1
100371799,1
115099577,1
100802507,1
115007512,1
114395726,1
114920995,1
116277929,1
100415826,1
101261256,1
60069657,1
117511513,1
109687459,1
118109003,1
119800148,1
119801862,1
60026138,1
60113220,1
100800717,1
116160512,1
112656611,1
112934686,1
114634770,1
107136635,1
115986010,1
114746029,1
105727854,1
112696946,1
116114479,1
116114605,1
117508047,1
114142776,1
60123523,1
116013173,1
107121781,1
112949832,1
113149435,1
115986014,1
60073439,1
106580529,1
117510273,1
115578304,1
100470890,1
114052694,1
112662242,1
112065723,1
109855002,1
115900466,1
113070331,1
113808058,1
60095897,1
112656495,1
100758497,1
115024032,1
60080891,1
121007487,1
123291749,1
108430899,1
109690155,1
117015999,1
60111851,1
115572696,1
113212522,1
114606715,1
115420102,1
115385703,1
115323100,1
114414388,1
113022920,1
114367687,1
116251422,1
60085746,1
60048593,1
112372811,1
114993810,1
60084716,1
60019297,1
115400483,1
113098086,1
112570090,1
107039428,1
112528036,1
115249823,1
112590622,1
108439162,1
101230789,1
100778865,1
114997227,1
100514821,1
116244672,1
112675826,1
115951345,1
60110466,1
115188556,1
60103444,1
112926019,1
112527422,1
60099723,1
109611456,1
60115607,1
112447013,1
60097787,1
113100213,1
105939332,1
113837220,1
101816766,1
115930204,1
105294388,1
113130776,1
112235059,1
112407269,1
115565161,1
60121259,1
109492073,1
60105577,1
119124217,1
113892239,1
60108180,1
112224803,1
115040718,1
115922898,1
60009204,1
115028157,1
114878499,1
114634064,1
113659779,1
113655252,1
114559617,1
113179743,1
114939668,1
109517195,1
116109710,1
115102729,1
114778889,1
60068513,1
113679020,1
60077819,1
60069197,1
101044584,1
117955993,1
60116584,1
114750163,1
113114819,1
112629358,1
100451809,1
100434195,1
113084498,1
114694085,1
112450351,1
113188190,1
112406409,1
112440498,1
100315408,1
100359604,1
115879397,1
112856789,1
109691296,1
112664833,1
107061661,1
112891824,1
115879432,1
110075198,1
114480039,1
101750733,1
60002103,1
116251412,1
112097804,1
112416522,1
115135912,1
109631208,1
115462997,1
115462516,1
115462351,1
114632732,1
101910645,1
114913070,1
114608821,1
105424493,1
113120620,1
109918577,1
113861186,1
107064554,1
115783265,1
60005700,1
114826155,1
116072080,1
115962466,1
101847373,1
113018255,1
113532569,1
100333585,1
124035718,1
106379786,1
108447748,1
60017105,1
108191373,1
115759412,1
109707148,1
110505479,1
108105786,1
115200079,1
113420681,1
116458982,1
115740022,1
114322288,1
115943939,1
115480502,1
110945138,1
117467413,1
60095546,1
107953958,1
100519945,1
114753677,1
112683261,1
109536325,1
113123859,1
106441849,1
112742729,1
115234689,1
115104041,1
114989129,1
115683990,1
115973144,1
115365816,1
114939836,1
114726652,1
115014820,1
116495149,1
116614401,1
105594645,1
100373837,1
105120192,1
60020204,1
100548635,1
60004306,1
113309502,1
120313727,1
101026716,1
100515062,1
60106090,1
115902854,1
115054736,1
114912358,1
107144710,1
113302139,1
113227608,1
116328445,1
116327285,1
118503248,1
118502920,1
100974206,1
116327886,1
118503097,1
118503137,1
112757316,1
101665144,1
100798137,1
107916595,1
116606916,1
112768725,1
115508320,1
113277152,1
114913506,1
114912477,1
123406268,1
115188480,1
114367212,1
112898662,1
115294050,1
115366427,1
115056645,1
60116284,1
115261199,1
115261368,1
109965050,1
115188154,1
113114938,1
100344678,1
100522812,1
106649824,1
109298627,1
113075047,1
60009504,1
113221662,1
106717319,1
108538179,1
109278488,1
112617511,1
100614322,1
115434960,1
119159502,1
117004741,1
115757147,1
117943210,1
119159027,1
119158990,1
118326831,1
112634342,1
100353677,1
100440219,1
100390590,1
112096107,1
115168262,1
115169024,1
112751551,1
108868478,1
115169028,1
115168933,1
115168523,1
105253154,1
116086574,1
114179615,1
100765589,1
107018739,1
115391991,1
108342439,1
100762993,1
114964559,1
112648379,1
105840107,1
107682504,1
101799590,1
60071940,1
113160862,1
114340943,1
107853197,1
109191848,1
60116357,1
109108643,1
107273427,1
105283973,1
122881105,1
113349136,1
117439428,1
100812247,1
105557067,1
113603220,1
60029148,1
114613027,1
100382397,1
113061291,1
112614215,1
113865529,1
115033709,1
112447434,1
114860809,1
100359350,1
112598606,1
109959554,1
115303071,1
113617283,1
112192277,1
112964131,1
110210826,1
106457064,1
113186013,1
112604168,1
115733926,1
112580343,1
108938018,1
100675932,1
101556263,1
105613376,1
60010240,1
116701271,1
116760114,1
101983740,1
100725720,1
113697856,1
106704733,1
60018237,1
115274558,1
114467104,1
117387888,1
114311254,1
114799024,1
112659527,1
115297849,1
105732716,1
112969998,1
115559564,1
60085196,1
113057229,1
115064177,1
60106270,1
115044843,1
120529753,1
115943541,1
115943281,1
124613220,1
60010633,1
60107063,1
60005459,1
112634699,1
100532202,1
60022424,1
114420707,1
115006495,1
115803608,1
60017656,1
107803232,1
112688982,1
115548135,1
115548706,1
115165210,1
115548268,1
112692124,1
100637746,1
112905528,1
100320951,1
110103841,1
114587271,1
112862489,1
116269050,1
115386910,1
101116237,1
101575780,1
115086598,1
100367212,1
112571037,1
114570461,1
115021094,1
113197516,1
109483636,1
113277293,1
100698389,1
115118618,1
114787623,1
109716092,1
114871331,1
100394572,1
114062511,1
100849484,1
102012668,1
113802285,1
113061013,1
101974058,1
116553072,1
101312995,1
107133262,1
114122956,1
115736429,1
115194915,1
115813126,1
115433622,1
101011458,1
60070499,1
113003692,1
115811147,1
100862287,1
115694179,1
101719823,1
115734065,1
116786940,1
114859231,1
112431558,1
100342444,1
115623994,1
115791749,1
115791809,1
114693798,1
101336670,1
109345799,1
105587203,1
115791975,1
113855478,1
105736238,1
115624035,1
110033451,1
108296158,1
115037084,1
100445359,1
115037064,1
112177744,1
106954918,1
101956470,1
115185886,1
110335713,1
115307370,1
101828515,1
113600984,1
101464404,1
112587388,1
115922447,1
114608629,1
112065862,1
115252392,1
115841612,1
115241687,1
115242602,1
114167575,1
112649001,1
115242921,1
100609667,1
106047079,1
106275116,1
110175070,1
109465063,1
100696928,1
107966689,1
109037900,1
101674955,1
60170566,1
60016611,1
60012963,1
60017214,1
100433833,1
101812212,1
115550701,1
115550845,1
113459910,1
100679640,1
110275781,1
105675398,1
100349122,1
106790703,1
110031947,1
112645622,1
115987983,1
120326493,1
105179639,1
113621410,1
113877050,1
115157267,1
100665649,1
113230812,1
113434860,1
115792599,1
115168788,1
113670809,1
101104945,1
115376297,1
60117368,1
112752067,1
60111924,1
113194992,1
116244388,1
114535421,1
117743243,1
113216792,1
60011543,1
112422958,1
100676581,1
100417033,1
100662636,1
113098920,1
116240593,1
114455282,1
115861850,1
109397913,1
105418417,1
60022108,1
101643553,1
100330809,1
115168423,1
115168880,1
112808324,1
116657391,1
109557082,1
115385833,1
114950185,1
60078606,1
115246360,1
113378648,1
60002233,1
106795428,1
106710800,1
100762354,1
100555604,1
100665529,1
108920574,1
118468639,1
108275855,1
108119313,1
118622051,1
60039063,1
115791299,1
122235868,1
60108928,1
116225283,1
112649141,1
111385186,1
109583803,1
109940335,1
115480764,1
100758405,1
60025402,1
60108558,1
112690399,1
116055554,1
115947385,1
115951207,1
100503308,1
106794112,1
110235688,1
116061169,1
106627684,1
108611459,1
60097746,1
115406287,1
101261694,1
115034624,1
100806568,1
100346434,1
60102330,1
115209040,1
115209117,1
101276755,1
112450762,1
112687478,1
112991719,1
113913669,1
115409962,1
120271616,1
121888538,1
106959577,1
116240993,1
109031289,1
112665872,1
60092648,1
106650169,1
60021393,1
115737734,1
115252105,1
112758885,1
115902858,1
115572665,1
112651404,1
115508967,1
114114075,1
115400288,1
114577543,1
115400304,1
112372254,1
115060750,1
115400357,1
115351888,1
60104164,1
114743647,1
111955096,1
107974188,1
113140258,1
114289375,1
115261308,1
112851957,1
115178449,1
115178200,1
115508882,1
60138345,1
115572664,1
115998870,1
60097774,1
113141412,1
100362759,1
116234681,1
116778072,1
115560110,1
116052104,1
114161026,1
115999724,1
109480611,1
109435385,1
115893050,1
115866966,1
100347634,1
113232620,1
115559493,1
112876082,1
115560101,1
115560578,1
115560086,1
114449857,1
101562103,1
115178321,1
114210661,1
112248387,1
115001406,1
111715223,1
108067406,1
112536877,1
109884837,1
115905745,1
60114381,1
112815279,1
105535416,1
115740057,1
114328005,1
115962549,1
109850069,1
60072389,1
100792664,1
115234812,1
113737460,1
101544738,1
114406901,1
112768786,1
116020732,1
115178062,1
115027950,1
113457589,1
115178593,1
115178208,1
115099830,1
112926239,1
115620013,1
113262126,1
115027954,1
111805879,1
101657252,1
114554490,1
100449109,1
112923296,1
115027520,1
108199587,1
114912835,1
106605094,1
116957758,1
115599237,1
115462848,1
113474170,1
112692785,1
108156574,1
112582617,1
116682306,1
123948010,1
116601714,1
113794736,1
119074728,1
116601093,1
113750978,1
113083601,1
116601250,1
121840717,1
60073744,1
101923113,1
101286332,1
105587796,1
116086318,1
114745592,1
116086944,1
100796565,1
60025331,1
112363515,1
60114597,1
114321907,1
109449554,1
101550656,1
114880910,1
114214372,1
113972780,1
112925842,1
112929945,1
113162253,1
115929889,1
105590129,1
113718632,1
112632293,1
114100489,1
115440595,1
114749025,1
112930114,1
100467911,1
60078194,1
105720137,1
115892206,1
114363017,1
114414711,1
116086239,1
115922473,1
110625476,1
115168302,1
60110491,1
114989168,1
101659112,1
114989284,1
116206396,1
108111569,1
105743095,1
101633993,1
60032821,1
112858198,1
109909178,1
114983507,1
116476416,1
101821071,1
113955416,1
112440426,1
112748760,1
100451480,1
113906382,1
100363041,1
100793600,1
114989076,1
115923577,1
115791740,1
109546126,1
115923338,1
109690426,1
115922660,1
60025446,1
106228317,1
115792636,1
112630684,1
106249254,1
101045738,1
114989084,1
114766403,1
113649395,1
60103344,1
100655600,1
106077377,1
113845879,1
113759525,1
109865674,1
113780234,1
115480862,1
115111027,1
102012690,1
101429265,1
115961508,1
115962219,1
118500815,1
115791939,1
112607812,1
60112724,1
120010790,1
116139255,1
108659493,1
116006098,1
100346461,1
109930225,1
118475327,1
116119041,1
115983448,1
115177963,1
108778377,1
119046897,1
119047020,1
113794665,1
60018423,1
60107329,1
115509117,1
111245068,1
120304457,1
105309626,1
101414568,1
117507979,1
60089304,1
113022411,1
112741297,1
60011618,1
115118635,1
114167512,1
120726966,1
115345386,1
116307228,1
122005905,1
112873474,1
114490635,1
60112226,1
113989895,1
117452075,1
100332303,1
117226230,1
60114824,1
106168513,1
124030950,1
114613048,1
107111341,1
60013039,1
60104545,1
60107407,1
113871597,1
115118808,1
101885606,1
105557510,1
112224246,1
60073355,1
115420138,1
120288976,1
106019847,1
113452090,1
113129516,1
112923261,1
113305081,1
114420058,1
109996135,1
106067706,1
106633457,1
108422220,1
115904392,1
114571413,1
114321850,1
114395821,1
115534885,1
115479634,1
114808033,1
112930340,1
115178702,1
115178460,1
113228881,1
115581543,1
113140126,1
106148008,1
115015696,1
60118802,1
112791801,1
112930257,1
60006636,1
115581145,1
115582008,1
114154048,1
113173688,1
116272106,1
115847019,1
115582378,1
114140381,1
115471013,1
115209859,1
60116000,1
114609990,1
116115144,1
105743284,1
116569560,1
60084623,1
115508889,1
100481040,1
113192540,1
114957380,1
60112876,1
116051851,1
112981875,1
101642545,1
117739389,1
112490225,1
115181946,1
115509255,1
107293369,1
112651802,1
114577480,1
116271584,1
109668261,1
105206296,1
100887731,1
112804803,1
115620169,1
115199814,1
114479283,1
112865295,1
101567800,1
115196693,1
115197273,1
115926972,1
100385962,1
112858334,1
100485118,1
114249916,1
100540179,1
112922354,1
60049221,1
115126584,1
101986251,1
114472376,1
114556009,1
104870829,1
113510474,1
60130045,1
114599775,1
114111386,1
114683743,1
108442052,1
115873878,1
112193973,1
113076959,1
114472004,1
101125998,1
114302035,1
114356157,1
112388846,1
114277200,1
108071626,1
115130090,1
114472088,1
112578231,1
119121572,1
100754036,1
114900004,1
112510282,1
112913279,1
112995917,1
112754318,1
115757615,1
60013383,1
115480370,1
106997252,1
114899950,1
109666497,1
115723633,1
114968270,1
114968664,1
100317634,1
105743167,1
113098742,1
100430324,1
123242870,1
115736293,1
114228208,1
114352543,1
60099128,1
115572678,1
100965563,1
114912994,1
60009047,1
60076698,1
60107338,1
113664257,1
60027413,1
100770955,1
115723718,1
108214673,1
112805206,1
113167386,1
114899310,1
60111632,1
101470146,1
100923717,1
112647146,1
114424793,1
113023611,1
113416720,1
115777205,1
116012814,1
113357599,1
116553734,1
114996693,1
60032084,1
119119483,1
60002586,1
60090007,1
116427986,1
113058422,1
112970016,1
113992988,1
124231576,1
60108223,1
114015217,1
106966845,1
113689704,1
100568928,1
114311029,1
112447921,1
100498621,1
60076056,1
101068981,1
106560257,1
119119603,1
114825468,1
113149778,1
112813339,1
110236430,1
114889335,1
100814232,1
114748803,1
114495364,1
115805292,1
112659828,1
114887071,1
112771617,1
115319998,1
101193485,1
101504907,1
116275269,1
109639892,1
60084138,1
115229271,1
114912244,1
115197405,1
100791925,1
60022987,1
114900015,1
114126626,1
60001141,1
100564071,1
60091643,1
114471860,1
112596084,1
109345780,1
105216035,1
114774660,1
109713208,1
101512523,1
115424204,1
115341599,1
115080473,1
60016788,1
60078401,1
114784148,1
112630722,1
105709694,1
114781769,1
60083059,1
101754556,1
114298927,1
100357973,1
113655359,1
102079640,1
113270281,1
115730089,1
115141937,1
115103800,1
113134689,1
101220494,1
106750607,1
115876419,1
114817556,1
100834730,1
60110477,1
115740018,1
115656906,1
112095865,1
114618184,1
101545846,1
112583410,1
114754073,1
60181991,1
60028255,1
114506559,1
115200097,1
112200087,1
115656631,1
114616398,1
116614228,1
114883615,1
60106189,1
60068739,1
60101267,1
100388573,1
60020034,1
60033431,1
60114834,1
116614103,1
113718604,1
60069899,1
119122027,1
60118929,1
112928497,1
113114931,1
115739984,1
100590717,1
107868082,1
115634008,1
115634086,1
115242047,1
115089040,1
60025203,1
109920356,1
60111501,1
105365222,1
115157844,1
60018297,1
115103804,1
105933103,1
101355606,1
60104431,1
116999762,1
112926462,1
101546044,1
106328224,1
60014903,1
112757736,1
114913001,1
60071257,1
112075868,1
112438340,1
114818123,1
109700484,1
115508718,1
114750095,1
109918754,1
117016417,1
115034318,1
115494456,1
60112374,1
114883069,1
101743299,1
114821052,1
111805969,1
114496060,1
114606205,1
116435024,1
114554524,1
115548312,1
107111198,1
114467932,1
115126611,1
107223570,1
116369918,1
60109231,1
115021125,1
114223116,1
114850064,1
115238853,1
109630941,1
101601295,1
100603638,1
110465520,1
114913431,1
121793045,1
100531007,1
115412135,1
115320147,1
101136333,1
112703331,1
114485315,1
106281578,1
114301823,1
101984390,1
112789218,1
120356340,1
114839017,1
112642976,1
100634425,1
102077417,1
60007164,1
110075026,1
60019767,1
108199201,1
101218857,1
115291051,1
100487806,1
106220887,1
100314379,1
100466386,1
112600101,1
110183179,1
115541901,1
113153121,1
112768906,1
113773343,1
60110350,1
114754037,1
100522295,1
