aff_id,occurrence
100663723,2
60019891,2
101969841,2
101778228,2
101950442,2
112784385,2
60029296,2
60004769,2
60015412,2
60017407,2
100361548,2
60122155,2
100346699,2
107865346,2
60073866,2
100501688,2
100355016,2
100380689,2
101934452,2
60113753,2
100379955,2
60011095,2
100383289,2
118820847,2
60012122,2
60008562,2
106791433,2
114325691,2
60030259,2
60024964,2
100311729,2
123980955,2
100344753,2
100826483,2
100706638,2
60189466,2
60018072,2
100359417,2
100507585,2
100488838,2
101052219,2
100353132,2
112889669,2
100350086,2
100514904,2
100625014,2
100379480,2
102029241,2
100425174,2
100372689,2
100416873,2
100685465,2
60106357,2
100376237,2
101379020,2
60107318,2
60023283,2
60002499,2
100723688,2
60089122,2
60082073,2
100647161,2
60023557,2
60020438,2
60072362,2
101605233,2
60025422,2
60085424,2
112998013,2
100682425,2
100554495,2
100312722,2
112885093,2
100451648,2
60070483,2
100329798,2
106456857,2
100653544,2
60069242,2
122319250,2
60064180,2
100338904,2
60004449,2
100489345,2
60025589,2
60032559,2
60087013,2
107980390,2
60009954,2
100491964,2
106548997,2
101964580,2
100543552,2
100384949,2
100383647,2
100469560,2
60027335,2
60095348,2
60023277,2
60006100,2
100420881,2
60032074,2
110905225,2
112784348,2
101859256,2
100832719,2
60032229,2
100759703,2
101939613,2
101101678,2
60014214,2
115080641,2
60170321,2
100316821,2
100318433,2
100457736,2
60017322,2
60014330,2
100465769,2
100375772,2
60009119,2
112897211,2
60003420,2
101719103,2
119991546,2
60073529,2
100413942,2
60072643,2
60075850,2
60002382,2
60019171,2
100344455,2
101871587,2
60107957,2
100664415,2
100593290,2
100639510,2
100430397,2
60017140,2
60006823,2
100564262,2
100657704,2
60106462,2
60092266,2
100772030,2
60097342,2
101518566,2
60073319,2
60044065,2
100423709,2
60007900,2
60001613,2
60109807,2
101399230,2
60071357,2
100448730,2
60069513,2
100382445,2
109683632,2
60083971,2
60083272,2
60071365,2
124581684,2
102022610,2
108244637,2
100436352,2
100366355,2
101173692,2
60092076,2
100376707,2
100374485,2
60074728,2
60099554,2
100406106,2
101961263,2
124097230,2
60018989,2
122325601,2
101771947,2
100388855,2
101600747,2
100621572,2
60071854,2
100330038,2
100361768,2
106670748,2
112888044,2
112895299,2
100396035,2
101694387,2
121559263,2
60092538,2
60070601,2
60092957,2
101716642,2
100416134,2
100393273,2
60027696,2
100337683,2
60159384,2
60009551,2
101856582,2
101785294,2
100473040,2
106777114,2
60107538,2
60072375,2
100786099,2
100383768,2
100777575,2
100474473,2
60077434,2
123304607,2
100444292,2
100463055,2
100576792,2
100674839,2
60109432,2
102053099,2
100937612,2
60023246,2
60008374,2
100545064,2
120550271,2
60028858,2
60019993,2
60073549,2
100851255,2
100523598,2
60006834,2
101127722,2
60018200,2
60016112,2
100394322,2
60022156,2
100394939,2
60019046,2
60079984,2
101524976,2
101302290,2
101833619,2
107802761,2
60103329,2
106441875,2
100652438,2
100994241,2
100317706,2
101852836,2
100714070,2
60005220,2
112488392,2
100322704,2
100562155,2
60018961,2
60010389,2
60116346,2
100519565,2
101880242,2
100452188,2
60057642,2
60028931,2
100328304,2
60071950,2
60016248,2
100599709,2
100401127,2
100523417,2
106455552,2
100388849,2
60073682,2
101624331,2
60000805,2
101887047,2
60000867,2
60008830,2
100395116,2
114592242,2
115759284,2
100337114,2
100614561,2
60003236,2
100362923,2
60027264,2
100386830,2
101790105,2
119580753,2
60078344,2
101864235,2
100525281,2
100480786,2
101091556,2
60013309,2
100322840,2
112897371,2
60028310,2
101937800,2
100461276,2
60019534,2
112646095,2
101845315,2
101537307,2
100476319,2
100602672,2
60020896,2
100759843,2
60026189,2
100412213,2
60014724,2
101156820,2
100983853,2
100838646,2
100574233,2
100402267,2
60071174,2
100330982,2
102044364,2
100621413,2
100606922,2
60073562,2
60070151,2
100882273,2
100643808,2
101675436,2
60069683,2
60084783,2
100419760,2
100598602,2
100618315,2
60026250,2
100338055,2
100792911,2
100446719,2
100474082,2
112816218,2
112782682,2
100543138,2
60058085,2
60014716,2
60004464,2
60105848,2
60015050,2
60122683,2
101228885,2
60189574,2
100491852,2
100481056,2
100795348,2
100831813,2
101889693,2
60098234,2
100456067,2
60005446,2
60084971,2
60003799,2
106416688,2
100324816,2
60078643,2
60007820,2
60101305,2
60017776,2
116471539,2
109683629,2
100757678,2
60006024,2
100327654,2
100392899,2
118278784,2
60028083,2
100543611,2
60069889,2
100997856,2
100329330,2
60006008,2
60003338,2
100991627,2
122494106,2
100831072,2
100312101,2
101407483,2
100317515,2
60017000,2
107996788,2
60045844,2
60032767,2
100311603,2
60027546,2
100625516,2
60001800,2
100566089,2
106596165,2
100383693,2
60121275,2
60024987,2
60072749,2
100440858,2
100801302,2
60014801,2
60016890,2
60033076,2
100593627,2
100310366,2
60026642,2
100374087,2
60007323,2
122604400,2
101924748,2
100363930,2
100644159,2
101043611,2
60014373,2
60108285,2
100424042,2
60082413,2
100354422,2
60121351,2
101402498,2
60009243,2
60032012,2
100495086,2
101151128,2
119701023,2
101201833,2
60000627,2
100431099,2
100439068,2
100389278,2
112888437,2
100934735,2
60023864,2
113576880,2
100412912,2
100464854,2
60001420,2
100962321,2
60025205,2
100350146,2
100370314,2
100382878,2
119630243,2
113576353,2
100313787,2
60017375,2
60066563,2
100345036,2
60004350,2
60079776,2
100445792,2
100335725,2
100348024,2
100386475,2
60104261,2
60074972,2
101871692,2
119174456,2
60019691,2
60076082,2
100839269,2
60032080,2
60019297,2
60002977,2
109920870,2
108919977,2
60086297,2
60019355,2
109700567,2
102048200,2
101667669,2
101808055,2
112886493,2
100480192,2
113132956,2
112355074,2
100350788,2
60096858,2
100330459,2
112782369,2
101993250,2
100335911,2
100450428,2
60011135,2
100328821,2
107864363,2
60109013,2
101837887,2
100817120,2
100332121,2
100378662,2
100582866,2
60004087,2
100386150,2
112771860,2
106796952,2
100572772,2
101367708,2
100481012,2
107044593,2
100746720,2
60035776,2
60115594,2
100342315,2
60103713,2
60072734,2
101363843,2
60076239,2
60107140,2
60056723,2
100320926,2
100366867,2
60070349,2
60116260,2
100354365,2
100552853,2
100368627,2
60115971,2
101995462,2
112079083,2
60077062,2
60029166,2
101303376,2
113576603,2
106724326,2
60003783,2
100770434,2
100861644,2
60030543,2
100331884,2
122909074,2
60121657,2
60000257,2
60012601,2
100368629,2
101566586,2
60048914,2
60021652,2
100397496,2
60108528,2
121554293,2
60071656,2
121423321,2
60104186,2
100323320,2
60029071,2
107803977,2
100435230,2
100851581,2
60104908,2
102026572,2
107942513,2
60002004,2
101548806,2
60021711,2
112888366,2
105424019,2
118820869,2
101809352,2
60014364,2
112186969,2
60193405,2
100373129,2
60015486,2
100831027,2
60007879,2
102008572,2
105286310,2
101127149,2
60016981,2
100641566,2
101488239,2
101185971,2
106548829,2
101648953,2
101267691,2
101736776,2
100695614,2
101344145,2
100337156,2
60023176,2
60068608,2
60013563,2
60030618,2
100336865,2
60022097,2
106792681,2
100338768,2
100545640,2
100371885,2
101857247,2
60003104,2
60033345,2
100385065,2
101067020,2
60013192,2
100821779,2
60101350,2
101215552,2
100778779,2
101797887,2
60024977,2
60085434,2
100330123,2
107033814,2
101449678,2
106440370,2
100470221,2
60010033,2
110181763,2
60072460,2
60086683,2
60001637,2
60019855,2
60003377,2
100389752,2
107035035,2
112895231,2
100373337,2
100317811,2
109451115,2
101360499,2
101389713,2
105732051,2
100462119,2
105228286,2
100549266,2
100359672,2
60010364,2
112893480,2
60073706,2
101662289,2
100319770,2
100726496,2
101173400,2
108294407,2
102030738,2
100336096,2
60004119,2
120655095,2
101047571,2
120631377,2
100456922,2
60103561,2
60069166,2
101832551,2
106637011,2
60019313,2
60009070,2
60123072,2
60022800,2
100366151,2
100540776,2
60023311,2
60023968,2
100768009,2
101420228,2
117508008,2
60076312,2
100483106,2
100430446,2
107753106,2
60069317,2
60007417,2
101940672,2
60027037,2
112893508,2
60016972,2
112889657,2
100500667,2
106198966,2
106791757,2
60073646,2
100343291,2
100341017,2
100377015,2
100819211,2
60009781,2
60110848,2
100329854,2
60015711,2
100791188,2
100372425,2
101896153,2
112883788,2
114902748,2
108043219,2
60101356,2
60083602,2
101176438,2
60087333,2
101252306,2
121786496,2
100619563,2
60006730,2
100479310,2
118014728,2
107112201,2
100360553,2
110225037,2
101103644,2
60121211,2
109466302,2
101635213,2
101771605,2
60104525,2
121841816,2
101559221,2
101199893,2
60069776,2
60116994,2
100445137,2
100370425,2
60031684,2
115438133,2
100821624,2
100406198,2
100344953,2
110155062,2
60033451,2
60025786,2
100993473,2
100355933,2
100492254,2
100346066,2
101355163,2
60112316,2
100392242,2
100329528,2
101670274,2
101186414,2
100600449,2
100351668,2
60096561,2
101186507,2
100407367,2
102037761,2
60121209,2
100454582,2
100435054,2
110138566,2
101312659,2
100830657,2
100403707,2
100373143,2
120712264,2
60010014,2
113185149,2
101464509,2
100437890,2
100535061,2
123424204,2
101955724,2
100335890,2
60114346,2
122322279,2
100483298,2
100768097,2
100455569,2
100430076,2
60011650,2
106430060,2
117036834,2
100357869,2
60122641,2
112184536,2
60076520,2
101802844,2
105547598,2
101816950,2
100391618,2
60014741,2
100513165,2
60028226,2
101305978,2
117067958,2
101728297,2
101257079,2
100742031,2
60117171,2
102072492,2
106652864,2
60109560,2
60011629,2
60025647,2
60138420,2
100404825,2
60073904,2
60071670,2
118915022,2
117425621,2
118827249,2
100557953,2
118826347,2
113086721,2
114167609,2
105207154,2
118839194,2
60023687,2
100394636,2
60015445,2
100321121,2
60108313,2
100537360,2
60028395,2
105638556,2
112886826,2
101818828,2
100769168,2
60105601,2
100779768,2
100436239,2
100764737,2
107173800,2
114038357,2
109427120,2
101951730,2
100604551,2
109343201,2
60085475,2
60016721,2
106395152,2
60171768,2
60020947,2
60027952,2
101231728,2
102023671,2
100387217,2
102067937,2
113385423,2
101973945,2
106934034,2
119991727,2
109974180,2
120712003,2
100338192,2
101365255,2
60024534,2
100519709,2
60011061,2
100366976,2
100566257,2
100331319,2
100322429,2
60116446,2
60007871,2
100783841,2
112207417,2
60002120,2
101675747,2
100381908,2
100812915,2
60018411,2
60056189,2
60106466,2
100387178,2
60071278,2
100347593,2
100521467,2
60098091,2
101872321,2
60116463,2
100338160,2
100713806,2
100415356,2
100385031,2
100414841,2
100772696,2
100526628,2
108918334,2
60106713,2
101520192,2
101375793,2
120528917,2
60003535,2
60070167,2
119991507,2
101977537,2
101659615,2
60007223,2
60076300,2
100987496,2
60071885,2
100393400,2
100402132,2
100329162,2
100412004,2
60029748,2
101920197,2
60001032,2
119991663,2
101551229,2
60121497,2
101794563,2
60127849,2
60098717,2
100498027,2
100470026,2
100508119,2
100799969,2
112366846,2
60098792,2
101048255,2
100363111,2
117251601,2
60093315,2
100413588,2
101255927,2
101716291,2
60023198,2
100623160,2
100438613,2
106536410,2
100376786,2
100324789,2
101707129,2
106383496,2
60116392,2
109478141,2
106742319,2
60016931,2
60116478,2
100388913,2
101450779,2
60010021,2
102077592,2
60012585,2
60112317,2
60136292,2
60083495,2
109850895,2
60032415,2
100468255,2
123337533,2
60007945,2
100401644,2
60119628,2
60138360,2
100349857,2
109661713,2
119996387,2
100311674,2
112352424,2
60120185,2
60005475,2
100754885,2
60006650,2
60041243,2
101864017,2
100461797,2
60016459,2
60083246,2
100400592,2
106765609,2
60072805,2
113076394,2
100656829,2
60134792,2
60000631,2
101754595,2
106331774,2
106700420,2
108518986,2
100776467,2
60014050,2
112886467,2
100320233,2
60028370,2
60017973,2
60011768,2
60105212,2
60008283,2
109478125,2
101656913,2
100573678,2
100819904,2
60015326,2
118932315,2
101359090,2
101851103,2
60002083,2
60019268,2
101713658,2
60070017,2
101924472,2
60001125,2
60094639,2
60008384,2
60030598,2
123714793,2
101184432,2
60022528,2
101571396,2
100351457,2
60020615,2
100329225,2
60101362,2
60015176,2
60071359,2
60020263,2
101454696,2
60072947,2
110365700,2
60003209,2
120738831,2
60172621,2
60106047,2
100341855,2
119538058,2
101083542,2
101675351,2
100606824,2
106950761,2
101844559,2
100507433,2
120528757,2
101835631,2
106562505,2
101306815,2
100690066,2
101725487,2
100322879,2
60122467,2
101762019,2
100320801,2
60105796,2
100314778,2
100326922,2
124683756,2
60070907,2
60024278,2
100377705,2
60010540,2
101419200,2
60007730,2
101189908,2
101614562,2
100380058,2
100464740,2
101462244,2
101315518,2
60027339,2
105560363,2
100564862,2
112895042,2
60070826,2
100359440,2
60069256,2
112786234,2
123770136,2
100311745,2
123770150,2
123770148,2
60002992,2
117182866,2
106452540,2
123801578,2
60084609,2
60070112,2
100958857,2
100878369,2
60101844,2
60085354,2
123770143,2
119992583,2
100989416,2
100591408,2
60017470,2
112729997,2
100430014,2
100839376,2
100615028,2
100326794,2
100580877,2
102080288,2
101657678,2
101823407,2
100776779,2
100459721,2
100917109,2
60016322,2
100503182,2
60025519,2
100586104,2
60006709,2
101060942,2
101937392,2
100312034,2
102033873,2
117565463,2
100352749,2
60011856,2
60022494,2
60061721,2
101885172,2
107859821,2
112803556,2
115370259,2
60095927,2
60093646,2
108171484,2
100365375,2
60097286,2
100407237,2
60108229,2
119990440,2
101850071,2
60023095,2
100409413,2
60008720,2
107453154,2
100338097,2
100397218,2
100320445,2
60102640,2
60105747,2
122973612,2
122297253,2
100355792,2
100360104,2
60019206,2
100339377,2
60096271,2
100339827,2
60120687,2
101936528,2
100385367,2
60031136,2
101742911,2
100410913,2
100844305,2
60009428,2
60076593,2
60018331,2
100423064,2
60032781,2
113098124,2
107993475,2
60009816,2
60046831,2
100482086,2
60050082,2
60002778,2
60085017,2
113270594,2
101972586,2
108386925,2
112888086,2
100358578,2
101936505,2
60000710,2
60025388,2
60016349,2
100522646,2
100414274,2
100436044,2
60005209,2
100411877,2
108276883,2
60073601,2
112889822,2
60023942,2
60098582,2
60118144,2
60079992,2
60017152,2
101654570,2
108350692,2
60107340,2
112715037,2
101677997,2
100581775,2
60030309,2
101910047,2
102053124,2
60011427,2
101447422,2
60018819,2
109340905,2
113188894,2
60001105,2
112782812,2
60008664,2
100758946,2
60073435,2
100531075,2
60138963,2
101652076,2
100679614,2
100339842,2
100310780,2
118956323,2
100690454,2
101243811,2
101105047,2
60012720,2
100352583,2
60020284,2
112836161,2
100428731,2
60005240,2
60026044,2
100566534,2
101793911,2
100343800,2
110585265,2
60015361,2
100810153,2
60122710,2
100819813,2
60110807,2
100723125,2
60030763,2
100994819,2
100493457,2
100324333,2
106292651,2
109344347,2
60006576,2
106792296,2
100461082,2
112896711,2
100479730,2
60170471,2
60022741,2
60071577,2
100316817,2
122604102,2
105746537,2
112785170,2
60011262,2
119990644,2
100520271,2
101640014,2
112869920,2
60072357,2
105318552,2
100311771,2
120655063,2
60007633,2
106334042,2
100828525,2
60016910,2
101355327,2
100355605,2
60025800,2
60097870,2
100371856,2
60005096,2
112575203,2
100335180,2
101414439,2
100373919,2
101822228,2
60073436,2
122286022,2
60013568,2
106955614,2
100379542,2
100321368,2
101664872,2
100318192,2
102012396,2
101149846,2
60000244,2
100376451,2
105516078,2
101786229,2
101101288,2
121533617,2
60036452,2
112885429,2
113070295,2
100477727,2
60020027,2
101865994,2
100519944,2
109911616,2
100739193,2
100582913,2
60073573,2
60099495,2
60002057,2
101717788,2
60000982,2
60024208,2
106998872,2
112893067,2
60082199,2
101607626,2
100364569,2
100958947,2
101803966,2
106383761,2
100586121,2
60021620,2
100488772,2
100385135,2
106012777,2
117093251,2
101972508,2
100613349,2
60012737,2
109936233,2
101919051,2
60002782,2
60015096,2
119992898,2
100635583,2
100752392,2
107039281,2
100467277,2
100612838,2
60010628,2
60080675,2
100473972,2
100527217,2
100518434,2
60033351,2
106580296,2
106644737,2
102036535,2
102021973,2
113132977,2
105636833,2
60058559,2
60027690,2
101683163,2
100345135,2
100320630,2
112872048,2
100520393,2
101540840,2
100528625,2
100782608,2
102028648,2
105365184,2
101498819,2
101062796,2
112888282,2
100595080,2
100645093,2
119580829,2
100771258,2
100472290,2
100331999,2
60089950,2
100367011,2
112589593,2
60103462,2
60015202,2
101209897,2
60014043,2
100416083,2
60004805,2
100421993,2
101539139,2
60078541,2
60024138,2
60001414,2
102020690,2
101187135,2
60105977,2
106284056,2
60099032,2
102025432,2
100822328,2
101196227,2
100467114,2
60071006,2
60013076,2
60027991,2
100457095,2
100429534,2
100367781,2
112886876,2
101944752,2
101712078,2
100361980,2
113084127,2
100435104,2
107863988,2
100431559,2
60013485,2
101373559,2
60073582,2
100592188,2
109859286,2
100862655,2
101904858,2
100571656,2
100354603,2
107753116,2
119992568,2
106966140,2
100466333,2
100473865,2
100702507,2
101104005,2
100466553,2
101581352,2
60054367,2
60106582,2
100343067,2
60012878,2
107752531,2
60004580,2
60070813,2
60000437,2
100325847,2
60121798,2
60071982,2
60085616,2
100341335,2
100444675,2
114758874,2
109352205,2
100334332,2
100715018,2
100825875,2
60005011,2
100471694,2
118312192,2
101545141,2
106971000,2
100342686,2
107573522,2
60026263,2
60083992,2
112893726,2
102049018,2
101928836,2
60075227,2
60030359,2
102052869,2
60086838,2
60070858,2
112885333,2
60025045,2
101743750,2
122752586,2
100383676,2
101343558,2
100445026,2
100840850,2
100490335,2
101935678,2
101894787,2
100432485,2
101578166,2
100448947,2
100323218,2
60016450,2
60091884,2
101688017,2
60107487,2
105221751,2
60112936,2
60073733,2
100701414,2
60070162,2
100796209,2
100429373,2
100349478,2
100841782,2
60006494,2
60017099,2
100354055,2
124415004,2
120710972,2
112842139,2
112888503,2
119768872,2
102042930,2
101483641,2
109339678,2
60012975,2
101608819,2
100436824,2
100625267,2
100359964,2
100534319,2
100422097,2
120334623,2
100518180,2
112895010,2
100367703,2
60026443,2
60024335,2
101278602,2
100466135,2
60072261,2
100849561,2
100521193,2
100355037,2
60065867,2
107752585,2
60016586,2
100562582,2
100658622,2
100324985,2
60026503,2
60109712,2
100413397,2
100528962,2
100468079,2
101119399,2
100504864,2
60026572,2
60007733,2
60030574,2
101937205,2
60029097,2
100354522,2
60113160,2
100340302,2
112784511,2
100819694,2
60011220,2
100458341,2
101146400,2
100322506,2
101337258,2
60107014,2
106671940,2
120712179,2
100691655,2
60073452,2
60013059,2
100436142,2
60016388,2
60004378,2
100346701,2
101655276,2
101973274,2
60000866,2
101764556,2
109338175,2
119071436,2
60009062,2
60031627,2
60002574,2
100343807,2
60024642,2
100324422,2
101607746,2
100382035,2
118148484,2
114075267,2
60011164,2
101519854,2
60031430,2
100394202,2
100755495,2
60004439,2
