aff_id,occurrence
113070231,1
100828543,1
101682242,1
102075712,1
100325977,1
101604287,1
60019286,1
119917578,1
100356337,1
60029889,1
60101648,1
102047646,1
60017945,1
60011238,1
101474811,1
100799173,1
100598440,1
124740302,1
60117932,1
100372455,1
101222913,1
101341515,1
100555562,1
60098995,1
100800739,1
101978799,1
101210695,1
100655342,1
100580889,1
101855619,1
60004859,1
100466743,1
100508929,1
112870279,1
122327625,1
113070308,1
60001616,1
60023573,1
100332974,1
101120329,1
60027471,1
100874286,1
114956095,1
100337965,1
122724186,1
60110547,1
112617631,1
60030782,1
119915428,1
102069587,1
100757671,1
100965833,1
119917508,1
60009603,1
100398059,1
108150865,1
108227653,1
100474556,1
124493245,1
100775254,1
100371422,1
60014260,1
100598308,1
100964839,1
100341480,1
100820367,1
100340435,1
100382847,1
100315850,1
115369909,1
60095949,1
100347377,1
102059153,1
113070126,1
113081712,1
124045716,1
113070053,1
102072389,1
60019003,1
101941550,1
100586051,1
101755289,1
124742256,1
60115404,1
101156311,1
100531890,1
122552623,1
119512401,1
107105815,1
101632754,1
124861681,1
100510797,1
60073281,1
100592980,1
102050904,1
100313810,1
124487195,1
124487193,1
100518472,1
101083131,1
122325521,1
119915300,1
60004191,1
100561591,1
101949044,1
100360463,1
100539237,1
100886789,1
116304787,1
60046930,1
100675712,1
100358173,1
60025604,1
100492393,1
100374740,1
100559804,1
101244577,1
100328453,1
100375957,1
100311301,1
60086259,1
100316023,1
100648444,1
100490959,1
102011744,1
100797704,1
100466191,1
115160741,1
106384032,1
60073564,1
113832116,1
60082821,1
60088477,1
101952927,1
101046204,1
100358106,1
106249432,1
100429252,1
100432952,1
101339787,1
101088365,1
122868310,1
100515181,1
100667691,1
100342037,1
101852671,1
100432814,1
100336046,1
101757200,1
100815470,1
105287397,1
60102455,1
100846390,1
100316600,1
100726220,1
101161593,1
60006253,1
100872206,1
100382652,1
60020992,1
60031425,1
102011473,1
105752251,1
113238267,1
101743329,1
113101554,1
60073485,1
101672276,1
101547743,1
60122016,1
106701615,1
60020894,1
102024084,1
105765165,1
100524474,1
119822119,1
60070727,1
100600266,1
106718701,1
100805139,1
100593842,1
105318254,1
101704845,1
101576543,1
100797752,1
101072152,1
112627315,1
101731189,1
100343462,1
101738926,1
101972550,1
100612995,1
101615996,1
106441051,1
101040379,1
100434298,1
100784221,1
100415188,1
101396681,1
100522703,1
60000866,1
100436776,1
100417679,1
100436237,1
119915470,1
100508564,1
105337540,1
100610354,1
100334928,1
119549326,1
60013828,1
100763542,1
60086184,1
101102431,1
101507241,1
100318826,1
100508763,1
100487759,1
60014805,1
106643822,1
60118144,1
60006579,1
113070631,1
101736584,1
106457054,1
60073784,1
119906066,1
60012671,1
60002742,1
60090566,1
100382803,1
100334417,1
119979580,1
100427929,1
100517943,1
122628484,1
101525847,1
100362412,1
100430850,1
100512400,1
101051703,1
102031239,1
100342732,1
100656151,1
101014855,1
119915331,1
112752691,1
106623556,1
101216515,1
60020543,1
100795465,1
101096377,1
106447044,1
60017097,1
101589662,1
101933389,1
101548508,1
100329027,1
101281464,1
101286846,1
112805194,1
100706300,1
60031987,1
100806863,1
101814464,1
106661030,1
100824360,1
60072292,1
100822968,1
100551422,1
110175088,1
100764705,1
100326005,1
101225071,1
101645845,1
101694679,1
100366867,1
106136043,1
112698879,1
101037387,1
106074325,1
102015992,1
101055063,1
100842042,1
60094725,1
112821778,1
102022960,1
100410307,1
60017895,1
100461000,1
101742538,1
100365412,1
60085717,1
101911044,1
112105030,1
100331691,1
102017666,1
112945403,1
100679210,1
124739978,1
100375031,1
100310973,1
100365803,1
100319405,1
100338511,1
101040878,1
101518413,1
60027989,1
101816845,1
101068310,1
60171692,1
60032933,1
101878423,1
113088102,1
101251741,1
100663296,1
100925542,1
60014768,1
101382079,1
105352625,1
100533985,1
100734181,1
101334492,1
101392098,1
100747751,1
60015152,1
105455178,1
100328969,1
100691681,1
100325100,1
100364716,1
100507774,1
60022897,1
101744970,1
100320209,1
113127992,1
60010570,1
60025055,1
111595151,1
100423948,1
101980320,1
100320212,1
60112036,1
60068935,1
60007451,1
100330773,1
100536550,1
124493209,1
60015584,1
124692764,1
122320809,1
112955728,1
101879306,1
101900245,1
60099179,1
101250252,1
119916099,1
101643176,1
100816237,1
100328081,1
100360002,1
60027127,1
60008754,1
100851779,1
105152391,1
100720258,1
100448939,1
101809585,1
100341329,1
100313163,1
100679628,1
100325493,1
100332223,1
106413269,1
100379426,1
100369131,1
100810746,1
116513854,1
114624398,1
117873441,1
100472564,1
119538000,1
100329450,1
100668935,1
100311585,1
60005751,1
60023959,1
60058681,1
112711827,1
108582299,1
106678997,1
100348352,1
100579343,1
100820969,1
60025072,1
115095258,1
100810985,1
100344928,1
60020741,1
122830221,1
102008351,1
101242938,1
112821940,1
100715606,1
60008804,1
100400864,1
100319528,1
100312223,1
117739011,1
100605307,1
116638515,1
100843577,1
100607843,1
100795775,1
101417154,1
100750432,1
100452918,1
101007550,1
100445366,1
60031339,1
105430373,1
60076525,1
100807279,1
101783798,1
119798921,1
100830250,1
60092462,1
101581115,1
101992795,1
122327276,1
101603983,1
114050630,1
100314214,1
100386204,1
100764157,1
101157348,1
60024434,1
60068477,1
100384310,1
100425970,1
60017335,1
119537210,1
108688102,1
119536419,1
112887987,1
101197541,1
100945664,1
101496484,1
100814757,1
112609361,1
60077873,1
60073293,1
60005474,1
60015075,1
100312566,1
100438311,1
101879645,1
60011353,1
100327634,1
100463539,1
100958147,1
60020239,1
60071949,1
100811782,1
100744977,1
108188349,1
107039269,1
100616871,1
100511278,1
100376639,1
100419418,1
100825932,1
100439226,1
100774887,1
110475313,1
112223923,1
106440595,1
122871463,1
120540559,1
102071218,1
101216578,1
100588821,1
100384985,1
122318808,1
124825810,1
60005436,1
101725337,1
100515528,1
60016700,1
108170115,1
100504463,1
101546684,1
101909261,1
109881340,1
60090262,1
100905744,1
100503269,1
100336906,1
100413954,1
100554345,1
100316487,1
101203572,1
60004112,1
60007076,1
101577135,1
60012674,1
117737963,1
60077414,1
100406708,1
114868537,1
100321418,1
101806108,1
100744351,1
107028271,1
100363066,1
101889960,1
100319220,1
101239264,1
101731322,1
100469173,1
112913409,1
60100142,1
107832514,1
100739156,1
100321167,1
101582136,1
101748238,1
100368903,1
101538452,1
60020782,1
100326128,1
60072068,1
100340925,1
100391452,1
100311474,1
100482459,1
100421438,1
60020291,1
100315351,1
100496687,1
101935150,1
100354205,1
100578812,1
101971039,1
101149053,1
60014447,1
113036936,1
113036459,1
100335355,1
60069694,1
60032713,1
100317814,1
117737888,1
100466326,1
60018090,1
100544400,1
100911631,1
100436860,1
100346460,1
100405048,1
100369531,1
60027643,1
101594084,1
101952348,1
60020564,1
113069941,1
100364898,1
101528652,1
101956426,1
101914152,1
102024864,1
100321813,1
101777009,1
101624267,1
100587602,1
100434954,1
100319075,1
100323860,1
100569486,1
100717435,1
100829339,1
122605873,1
100356452,1
60013202,1
101628011,1
100943256,1
101930633,1
101503740,1
113036209,1
100496976,1
60012640,1
100335180,1
100739015,1
106455925,1
101052981,1
100579799,1
100588114,1
112604809,1
101722626,1
117737952,1
100522126,1
100831869,1
100315175,1
60082390,1
100384353,1
100460565,1
100607996,1
100375234,1
100575873,1
100598574,1
60070492,1
100744312,1
110445303,1
60006079,1
118310638,1
100310582,1
100311867,1
101626327,1
100659439,1
100751353,1
60068603,1
110006399,1
60009793,1
100415745,1
113081584,1
100319491,1
100372650,1
124426374,1
100329068,1
107132584,1
60015156,1
100412743,1
101739819,1
100568620,1
60053817,1
100380644,1
100357722,1
100672164,1
102059731,1
100335658,1
100543834,1
60022993,1
60069880,1
100347857,1
100780839,1
101999224,1
60016988,1
100323784,1
100461224,1
101250437,1
100693998,1
101162199,1
100549947,1
60025695,1
100317079,1
100316031,1
100326934,1
100717663,1
60022895,1
100371203,1
100386661,1
100580002,1
100583277,1
111075597,1
60025155,1
100893784,1
60009062,1
60026252,1
101019424,1
100759583,1
100367785,1
100595715,1
100424734,1
60095338,1
101862700,1
100589644,1
100316665,1
100321487,1
101490793,1
101900938,1
117563361,1
101912506,1
100821260,1
100317265,1
60103304,1
60027180,1
101139273,1
100566771,1
106661407,1
100428747,1
60025268,1
101754577,1
100572011,1
60006562,1
60084259,1
100517996,1
100591505,1
101054024,1
100413663,1
100926798,1
60012758,1
100507040,1
100520792,1
100371127,1
102007126,1
101926776,1
101790880,1
60011694,1
100435800,1
100762514,1
100391804,1
101687040,1
101793876,1
122328301,1
100436921,1
100329343,1
60005607,1
100333141,1
100427661,1
60017932,1
100315733,1
100327663,1
100320218,1
60033205,1
100342042,1
100338832,1
109378850,1
100385421,1
100311683,1
100857416,1
100553427,1
100509613,1
60017273,1
100703302,1
101281129,1
105637878,1
60016538,1
60022629,1
60097630,1
101416998,1
60110893,1
105582685,1
100323044,1
60006423,1
60098275,1
101744314,1
122862141,1
100331989,1
60009681,1
101642772,1
100439035,1
100532560,1
114870295,1
60009025,1
60025048,1
101606928,1
100504402,1
100919898,1
100361821,1
100657601,1
102019940,1
100445431,1
100497418,1
101754413,1
60008423,1
100520713,1
101827604,1
100621883,1
60032115,1
60070771,1
60020227,1
112735310,1
115571130,1
118575454,1
100618656,1
100319294,1
101576725,1
100369788,1
100779874,1
100506421,1
60023891,1
60012975,1
113013074,1
60027995,1
100502178,1
60019843,1
100842643,1
106996192,1
101403662,1
100393314,1
100696115,1
100689241,1
101550125,1
100745083,1
117565326,1
100391692,1
60086528,1
101739078,1
100785716,1
100330997,1
100539879,1
100388842,1
101193820,1
60012328,1
60028989,1
100328853,1
101931426,1
60030021,1
101735546,1
100325807,1
101062668,1
100344213,1
100773023,1
101976786,1
106452459,1
100392928,1
60011634,1
101947047,1
100678353,1
100328621,1
101429192,1
100510378,1
100324753,1
100361739,1
100416551,1
100400593,1
100486455,1
101972145,1
100860165,1
101127637,1
100381806,1
60116262,1
60020382,1
120647801,1
60070148,1
119536374,1
100414359,1
60006669,1
100574890,1
100380892,1
100316039,1
100813004,1
112573176,1
100765862,1
101540490,1
101854996,1
100327681,1
60033323,1
60001149,1
60088472,1
60073468,1
60069727,1
60016424,1
106296242,1
60001700,1
108174350,1
101592022,1
100850790,1
100663001,1
101697775,1
100384077,1
101923970,1
60112915,1
100316610,1
60006897,1
101089886,1
101588905,1
100318297,1
125376766,1
101586398,1
123898990,1
119292920,1
60102582,1
60102334,1
101687677,1
106790579,1
100433743,1
101810048,1
120646628,1
100348018,1
101030836,1
101868427,1
119537085,1
60008535,1
100857806,1
60022244,1
118418096,1
100844239,1
107083555,1
112614258,1
102082258,1
104840904,1
100417029,1
60018613,1
101010255,1
101185696,1
100376696,1
60008720,1
100311573,1
100345411,1
101736230,1
100312697,1
100464019,1
120757334,1
100435935,1
101720305,1
100371301,1
119916117,1
100629861,1
101780247,1
101201288,1
119915389,1
60023801,1
101664985,1
119915362,1
100609059,1
100608955,1
101424333,1
100402642,1
60138312,1
100331085,1
122626199,1
122601610,1
100844555,1
100845894,1
100814963,1
122324378,1
101865822,1
100769522,1
101712259,1
100420241,1
100740918,1
109965409,1
101265443,1
100475844,1
60092698,1
100387960,1
113083227,1
60002824,1
100850180,1
100772756,1
101664035,1
101999625,1
60019348,1
100662359,1
119916115,1
122880939,1
60138332,1
100321912,1
100600265,1
100604802,1
100459106,1
100907389,1
100337265,1
100329278,1
60002796,1
100383619,1
100497596,1
60094684,1
60013568,1
100473164,1
60098313,1
101088795,1
101948213,1
60026110,1
100546405,1
101706214,1
60017649,1
100401272,1
101284808,1
60007382,1
119915423,1
100483966,1
100327085,1
100647444,1
106537674,1
100310898,1
60021023,1
100487330,1
101626958,1
60023028,1
60098812,1
101370545,1
101834217,1
60003918,1
100631701,1
102007417,1
100602959,1
100813335,1
100353987,1
106441241,1
101878711,1
100704335,1
100335677,1
60016116,1
60003328,1
100801409,1
100370786,1
60014208,1
100313092,1
124808987,1
101615817,1
102005132,1
108258939,1
100800997,1
100411093,1
100394236,1
106598269,1
101785304,1
112780804,1
100334042,1
101542017,1
60007925,1
120646533,1
101701734,1
101802727,1
119915375,1
101198138,1
60011540,1
100593668,1
60001889,1
119916859,1
100749162,1
60031758,1
100779767,1
100315709,1
116430962,1
112747652,1
119537158,1
100328316,1
60002520,1
120516483,1
100643049,1
100568561,1
60103382,1
101593367,1
101521441,1
100601470,1
60028551,1
101704697,1
100325818,1
100409334,1
101485007,1
60092957,1
60104539,1
106448169,1
60084584,1
100509892,1
119537213,1
101575019,1
117708342,1
100468604,1
100579557,1
102081033,1
105637292,1
101865873,1
100606843,1
100474649,1
100772084,1
122300474,1
114868341,1
100811015,1
101420360,1
101537386,1
100405297,1
114869536,1
108069025,1
119537108,1
101359953,1
119537106,1
112204358,1
100568306,1
101340375,1
101590256,1
118814202,1
60024570,1
106613744,1
100343831,1
60092624,1
60088417,1
101931285,1
60083851,1
102008052,1
60011895,1
100331217,1
110139718,1
119915314,1
119916756,1
100507707,1
100593718,1
60085752,1
113102315,1
100321249,1
100451941,1
100390366,1
100440103,1
60009282,1
101907342,1
102026176,1
101249266,1
100339377,1
60076429,1
60033061,1
100880954,1
100320531,1
100662929,1
100525313,1
100578694,1
101984939,1
113113056,1
100780918,1
100358409,1
101885900,1
101639428,1
100524651,1
102010986,1
100609617,1
101074595,1
102065918,1
119538096,1
100596998,1
101876283,1
100393476,1
119061493,1
113225245,1
100972909,1
100637958,1
101597897,1
60031739,1
100528309,1
101998277,1
100822436,1
60021521,1
100370506,1
101550586,1
100416105,1
112886403,1
100358118,1
60100852,1
60006247,1
60025725,1
60027082,1
100680189,1
105606155,1
102031024,1
60016345,1
105881750,1
100955669,1
100338032,1
100804046,1
100348553,1
106060668,1
60102104,1
101643233,1
100535349,1
60010459,1
60004838,1
60022315,1
60024345,1
101242134,1
100610951,1
120564298,1
117882589,1
118059797,1
101463417,1
118059860,1
60031542,1
60020018,1
108111573,1
100447021,1
124692627,1
101926087,1
60023431,1
101695025,1
60028210,1
119537058,1
119632277,1
60012039,1
101396941,1
119537962,1
100956110,1
113070094,1
110107859,1
101140048,1
100719339,1
119538130,1
100408786,1
101644027,1
109466128,1
60016846,1
102012180,1
122319951,1
122830701,1
60009916,1
100330575,1
100835612,1
101779889,1
100351100,1
101831016,1
101681305,1
60026149,1
101098473,1
105607136,1
60006544,1
60086603,1
100812459,1
100366894,1
100332247,1
101461281,1
100337760,1
124499959,1
60102099,1
106041079,1
100447616,1
100466860,1
101294804,1
100351458,1
100604213,1
100376346,1
60106683,1
100498275,1
100356584,1
106680408,1
101577995,1
113101450,1
100649577,1
101234747,1
100378831,1
60069992,1
101937295,1
105771271,1
100525257,1
100985794,1
100494017,1
60017148,1
101791161,1
112632637,1
101895792,1
100724235,1
101683419,1
100649351,1
100396173,1
100328225,1
100733311,1
124560242,1
100337270,1
60080654,1
60032172,1
119789823,1
60018415,1
101976386,1
100353820,1
100473014,1
105639592,1
100406234,1
112667233,1
101173126,1
100875363,1
60108577,1
113069980,1
100443978,1
122870852,1
112888033,1
100311405,1
119916173,1
60009330,1
107753929,1
100633287,1
101894951,1
100436215,1
101590108,1
119151233,1
100551519,1
100394373,1
100730810,1
100465156,1
100603918,1
60067755,1
101823513,1
102053766,1
119916818,1
60015512,1
100800643,1
60078648,1
108958705,1
119915407,1
106971240,1
105762474,1
100363056,1
119916106,1
100323241,1
100350602,1
100591829,1
100721254,1
119916755,1
119917476,1
60095127,1
119915455,1
112669974,1
119915434,1
60019124,1
60013445,1
100961927,1
100765905,1
60070693,1
101602704,1
100624208,1
100459160,1
100817714,1
100545137,1
101801011,1
100415876,1
106400460,1
101692709,1
113070143,1
114050168,1
101898934,1
119905963,1
60098283,1
101429223,1
100338061,1
101331287,1
100314540,1
60002654,1
102032003,1
101620675,1
100743799,1
60030342,1
101858479,1
100468065,1
101880468,1
102008994,1
114050912,1
60001284,1
113053309,1
101798782,1
60014836,1
100435679,1
100370143,1
106628830,1
101998418,1
60010730,1
101771572,1
101491511,1
107995828,1
60111692,1
101889289,1
101792267,1
101649650,1
100576409,1
100722541,1
100507877,1
101355116,1
100380310,1
60020153,1
101934305,1
100396607,1
100507870,1
100941743,1
100670577,1
101513414,1
101349693,1
102032536,1
60111006,1
100422299,1
100323015,1
100438411,1
100394083,1
100820860,1
100574532,1
102073801,1
100605056,1
118150053,1
60010640,1
100315136,1
101491849,1
101768091,1
100314633,1
114869324,1
100348313,1
100416269,1
100803080,1
101850666,1
113052359,1
60068565,1
60068558,1
101790314,1
100583398,1
100325714,1
100617430,1
100376769,1
60007676,1
60008663,1
100501529,1
100330560,1
119532168,1
60005748,1
100737376,1
100470543,1
120647805,1
60005937,1
60014050,1
101572454,1
101413672,1
101448367,1
100817877,1
101294339,1
100953008,1
100376446,1
100344943,1
100646408,1
60029911,1
100356735,1
100378539,1
60024925,1
60015445,1
100792389,1
101483846,1
100798092,1
101038103,1
100346750,1
100418736,1
101583250,1
100517000,1
100445962,1
100326817,1
60026534,1
100319719,1
101727835,1
101728200,1
101450930,1
101207766,1
100767166,1
100517480,1
105599119,1
106663629,1
100343060,1
100390572,1
100437112,1
60017612,1
100321738,1
113070576,1
113070613,1
101678576,1
100332171,1
101868205,1
60031737,1
100381219,1
100498500,1
110177783,1
100336178,1
100459870,1
100327172,1
113974233,1
100462691,1
60024940,1
60003790,1
113124110,1
100470681,1
122603987,1
60001984,1
100853224,1
100708837,1
118810125,1
100823450,1
100858201,1
101906591,1
60021190,1
101853976,1
100316843,1
101242405,1
100431009,1
119935477,1
119935261,1
60016347,1
113121391,1
101714877,1
100324604,1
101793099,1
101563010,1
113069987,1
100583764,1
